learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
189,30,13,0.208,0.857,0.167,0.44165
189,30,14,0.208,0.857,0.167,0.935883
189,30,15,0.208,0.857,0.167,0.375305
189,30,16,0.208,0.857,0.167,0.383972
189,30,17,0.208,0.857,0.167,0.709625
189,30,18,0.208,0.857,0.167,0.331268
189,30,19,0.208,0.857,0.167,0.869507
189,30,20,0.208,0.857,0.167,0.573914
189,30,21,0.208,0.857,0.167,0.032745
189,30,21,0.208,0.857,0.167,0.484497
189,30,21,0.208,0.857,0.167,0.345306
189,30,22,0.208,0.857,0.167,0.589813
189,30,23,0.208,0.857,0.167,0.809692
189,30,24,0.208,0.857,0.167,0.133057
189,30,24,0.208,0.857,0.167,0.454651
189,30,24,0.208,0.857,0.167,0.377991
189,30,25,0.208,0.857,0.167,0.790497
189,30,26,0.208,0.857,0.167,0.463715
189,30,27,0.208,0.857,0.167,0.352142
189,30,28,0.208,0.857,0.167,0.887085
189,30,29,0.208,0.857,0.167,0.911621
190,4,0,0.199,0.872,0.178,0.795532
190,4,1,0.199,0.872,0.178,0.871857
190,4,2,0.199,0.872,0.178,0.247833
190,4,3,0.199,0.872,0.178,0.053131
190,4,3,0.199,0.872,0.178,0.254608
190,4,3,0.199,0.872,0.178,0.968536
191,13,0,0.215,0.881,0.171,0.926575
191,13,1,0.215,0.881,0.171,0.271301
191,13,2,0.215,0.881,0.171,0.213409
191,13,2,0.215,0.881,0.171,0.062622
191,13,2,0.215,0.881,0.171,0.508545
191,13,3,0.215,0.881,0.171,0.221619
191,13,4,0.215,0.881,0.171,0.522705
191,13,5,0.215,0.881,0.171,0.76416
191,13,6,0.215,0.881,0.171,0.244781
191,13,7,0.215,0.881,0.171,0.321655
191,13,8,0.215,0.881,0.171,0.474884
191,13,9,0.215,0.881,0.171,0.13266
191,13,9,0.215,0.881,0.171,0.36145
191,13,9,0.215,0.881,0.171,0.719971
191,13,10,0.215,0.881,0.171,0.991913
191,13,11,0.215,0.881,0.171,0.082642
191,13,11,0.215,0.881,0.171,0.377686
191,13,11,0.215,0.881,0.171,0.061218
191,13,11,0.215,0.881,0.171,0.192535
191,13,12,0.215,0.881,0.171,0.104187
191,13,12,0.215,0.881,0.171,0.320587
191,13,12,0.215,0.881,0.171,0.047302
191,13,12,0.215,0.881,0.171,0.589081
192,14,0,0.226,0.883,0.16,0.697357
192,14,1,0.226,0.883,0.16,0.038696
192,14,1,0.226,0.883,0.16,0.586761
192,14,1,0.226,0.883,0.16,0.427765
192,14,2,0.226,0.883,0.16,0.407776
192,14,3,0.226,0.883,0.16,0.012085
192,14,3,0.226,0.883,0.16,0.492706
192,14,3,0.226,0.883,0.16,0.355774
192,14,4,0.226,0.883,0.16,0.039124
192,14,4,0.226,0.883,0.16,0.554596
192,14,4,0.226,0.883,0.16,0.919952
192,14,5,0.226,0.883,0.16,0.481659
192,14,6,0.226,0.883,0.16,0.202667
192,14,6,0.226,0.883,0.16,0.719788
192,14,6,0.226,0.883,0.16,0.878723
192,14,7,0.226,0.883,0.16,0.529236
192,14,8,0.226,0.883,0.16,0.761688
192,14,9,0.226,0.883,0.16,0.61261
192,14,10,0.226,0.883,0.16,0.784607
192,14,11,0.226,0.883,0.16,0.494019
192,14,12,0.226,0.883,0.16,0.274628
192,14,13,0.226,0.883,0.16,0.634613
193,15,0,0.202,0.888,0.174,0.935883
193,15,1,0.202,0.888,0.174,0.606537
193,15,2,0.202,0.888,0.174,0.827209
193,15,3,0.202,0.888,0.174,0.737396
193,15,4,0.202,0.888,0.174,0.035339
193,15,4,0.202,0.888,0.174,0.735046
193,15,4,0.202,0.888,0.174,0.359619
193,15,5,0.202,0.888,0.174,0.834839
193,15,6,0.202,0.888,0.174,0.827026
193,15,7,0.202,0.888,0.174,0.987244
193,15,8,0.202,0.888,0.174,0.758789
193,15,9,0.202,0.888,0.174,0.647308
193,15,10,0.202,0.888,0.174,0.630951
193,15,11,0.202,0.888,0.174,0.32547
193,15,12,0.202,0.888,0.174,0.485596
193,15,13,0.202,0.888,0.174,0.067139
193,15,13,0.202,0.888,0.174,0.191742
193,15,13,0.202,0.888,0.174,0.320404
193,15,14,0.202,0.888,0.174,0.43396
194,16,0,0.2,0.872,0.18,0.585663
194,16,1,0.2,0.872,0.18,0.917877
194,16,2,0.2,0.872,0.18,0.939331
194,16,3,0.2,0.872,0.18,0.373444
194,16,4,0.2,0.872,0.18,0.87442
194,16,5,0.2,0.872,0.18,0.939453
194,16,6,0.2,0.872,0.18,0.457306
194,16,7,0.2,0.872,0.18,0.439178
194,16,8,0.2,0.872,0.18,0.51239
194,16,9,0.2,0.872,0.18,0.356323
194,16,10,0.2,0.872,0.18,0.967834
194,16,11,0.2,0.872,0.18,0.35614
194,16,12,0.2,0.872,0.18,0.863464
194,16,13,0.2,0.872,0.18,0.809967
194,16,14,0.2,0.872,0.18,0.985443
194,16,15,0.2,0.872,0.18,0.840576
195,5,0,0.231,0.892,0.162,0.63913
195,5,1,0.231,0.892,0.162,0.66745
195,5,2,0.231,0.892,0.162,0.322449
195,5,3,0.231,0.892,0.162,0.330048
195,5,4,0.231,0.892,0.162,0.605072
196,17,0,0.218,0.878,0.173,0.276672
196,17,1,0.218,0.878,0.173,0.061279
196,17,1,0.218,0.878,0.173,0.494354
196,17,1,0.218,0.878,0.173,0.994446
196,17,2,0.218,0.878,0.173,0.556915
196,17,3,0.218,0.878,0.173,0.059937
196,17,3,0.218,0.878,0.173,0.684998
196,17,3,0.218,0.878,0.173,0.849457
196,17,4,0.218,0.878,0.173,0.200653
196,17,4,0.218,0.878,0.173,0.071869
196,17,4,0.218,0.878,0.173,0.402069
196,17,5,0.218,0.878,0.173,0.065033
196,17,5,0.218,0.878,0.173,0.122406
196,17,5,0.218,0.878,0.173,0.167725
196,17,5,0.218,0.878,0.173,0.216766
196,17,6,0.218,0.878,0.173,0.984039
196,17,7,0.218,0.878,0.173,0.086304
196,17,7,0.218,0.878,0.173,0.959412
196,17,8,0.218,0.878,0.173,0.88678
196,17,9,0.218,0.878,0.173,0.005707
196,17,9,0.218,0.878,0.173,0.743927
196,17,9,0.218,0.878,0.173,0.205566
196,17,10,0.218,0.878,0.173,0.672791
196,17,11,0.218,0.878,0.173,0.24231
196,17,12,0.218,0.878,0.173,0.922821
196,17,13,0.218,0.878,0.173,0.244659
196,17,14,0.218,0.878,0.173,0.699005
196,17,15,0.218,0.878,0.173,0.44519
196,17,16,0.218,0.878,0.173,0.161377
196,17,16,0.218,0.878,0.173,0.524231
196,17,16,0.218,0.878,0.173,0.167603
196,17,16,0.218,0.878,0.173,0.422028
197,10,0,0.21,0.87,0.163,0.074371
197,10,0,0.21,0.87,0.163,0.677551
197,10,0,0.21,0.87,0.163,0.505829
197,10,1,0.21,0.87,0.163,0.626343
197,10,2,0.21,0.87,0.163,0.083984
197,10,2,0.21,0.87,0.163,0.025146
197,10,2,0.21,0.87,0.163,0.140259
197,10,2,0.21,0.87,0.163,0.363312
197,10,3,0.21,0.87,0.163,0.625549
197,10,4,0.21,0.87,0.163,0.56369
197,10,5,0.21,0.87,0.163,0.673492
197,10,6,0.21,0.87,0.163,0.197845
197,10,6,0.21,0.87,0.163,0.511993
197,10,6,0.21,0.87,0.163,0.130707
197,10,6,0.21,0.87,0.163,0.202789
197,10,7,0.21,0.87,0.163,0.542969
197,10,8,0.21,0.87,0.163,0.706238
197,10,9,0.21,0.87,0.163,0.433777
198,23,0,0.216,0.879,0.151,0.337799
198,23,1,0.216,0.879,0.151,0.169128
198,23,1,0.216,0.879,0.151,0.428925
198,23,1,0.216,0.879,0.151,0.813385
198,23,2,0.216,0.879,0.151,0.012848
198,23,2,0.216,0.879,0.151,0.904999
198,23,3,0.216,0.879,0.151,0.43869
198,23,4,0.216,0.879,0.151,0.453308
198,23,5,0.216,0.879,0.151,0.690125
198,23,6,0.216,0.879,0.151,0.45401
198,23,7,0.216,0.879,0.151,0.174408
198,23,7,0.216,0.879,0.151,0.905701
198,23,8,0.216,0.879,0.151,0.264069
198,23,9,0.216,0.879,0.151,0.69458
198,23,10,0.216,0.879,0.151,0.617889
198,23,11,0.216,0.879,0.151,0.615387
198,23,12,0.216,0.879,0.151,0.974792
198,23,13,0.216,0.879,0.151,0.698914
198,23,14,0.216,0.879,0.151,0.866425
198,23,15,0.216,0.879,0.151,0.142029
198,23,15,0.216,0.879,0.151,0.336334
198,23,15,0.216,0.879,0.151,0.971863
198,23,16,0.216,0.879,0.151,0.974884
198,23,17,0.216,0.879,0.151,0.421417
198,23,18,0.216,0.879,0.151,0.859222
198,23,19,0.216,0.879,0.151,0.850159
198,23,20,0.216,0.879,0.151,0.185181
198,23,20,0.216,0.879,0.151,0.141113
198,23,20,0.216,0.879,0.151,0.343079
198,23,21,0.216,0.879,0.151,0.297546
198,23,22,0.216,0.879,0.151,0.410065
199,11,0,0.219,0.875,0.164,0.262512
199,11,1,0.219,0.875,0.164,0.933624
199,11,2,0.219,0.875,0.164,0.468262
199,11,3,0.219,0.875,0.164,0.690948
199,11,4,0.219,0.875,0.164,0.972168
199,11,5,0.219,0.875,0.164,0.814697
199,11,6,0.219,0.875,0.164,0.481537
199,11,7,0.219,0.875,0.164,0.604126
199,11,8,0.219,0.875,0.164,0.289734
199,11,9,0.219,0.875,0.164,0.656128
199,11,10,0.219,0.875,0.164,0.119446
199,11,10,0.219,0.875,0.164,0.934448
200,13,0,0.233,0.874,0.163,0.089752
200,13,0,0.233,0.874,0.163,0.07312
200,13,0,0.233,0.874,0.163,0.946747
200,13,1,0.233,0.874,0.163,0.745758
200,13,2,0.233,0.874,0.163,0.868408
200,13,3,0.233,0.874,0.163,0.176422
200,13,3,0.233,0.874,0.163,0.16684
200,13,3,0.233,0.874,0.163,0.028809
200,13,3,0.233,0.874,0.163,0.380432
200,13,4,0.233,0.874,0.163,0.339905
200,13,5,0.233,0.874,0.163,0.50296
200,13,6,0.233,0.874,0.163,0.37735
200,13,7,0.233,0.874,0.163,0.12262
200,13,7,0.233,0.874,0.163,0.466278
200,13,7,0.233,0.874,0.163,0.211334
200,13,8,0.233,0.874,0.163,0.253937
200,13,9,0.233,0.874,0.163,0.954407
200,13,10,0.233,0.874,0.163,0.08728
200,13,10,0.233,0.874,0.163,0.623444
200,13,10,0.233,0.874,0.163,0.364044
200,13,11,0.233,0.874,0.163,0.674286
200,13,12,0.233,0.874,0.163,0.348907
201,10,0,0.226,0.891,0.144,0.020966
201,10,0,0.226,0.891,0.144,0.593079
201,10,0,0.226,0.891,0.144,0.46933
201,10,1,0.226,0.891,0.144,0.192383
201,10,1,0.226,0.891,0.144,0.590546
201,10,1,0.226,0.891,0.144,0.562836
201,10,2,0.226,0.891,0.144,0.605957
201,10,3,0.226,0.891,0.144,0.689362
201,10,4,0.226,0.891,0.144,0.312042
201,10,5,0.226,0.891,0.144,0.882782
201,10,6,0.226,0.891,0.144,0.137268
201,10,6,0.226,0.891,0.144,0.995148
201,10,7,0.226,0.891,0.144,0.002777
201,10,7,0.226,0.891,0.144,0.942139
201,10,8,0.226,0.891,0.144,0.947113
201,10,9,0.226,0.891,0.144,0.523285
202,26,0,0.201,0.903,0.149,0.785217
202,26,1,0.201,0.903,0.149,0.179016
202,26,1,0.201,0.903,0.149,0.770905
202,26,1,0.201,0.903,0.149,0.325958
202,26,2,0.201,0.903,0.149,0.691223
202,26,3,0.201,0.903,0.149,0.871155
202,26,4,0.201,0.903,0.149,0.723053
202,26,5,0.201,0.903,0.149,0.942902
202,26,6,0.201,0.903,0.149,0.752625
202,26,7,0.201,0.903,0.149,0.42688
202,26,8,0.201,0.903,0.149,0.502136
202,26,9,0.201,0.903,0.149,0.388611
202,26,10,0.201,0.903,0.149,0.3862
202,26,11,0.201,0.903,0.149,0.387054
202,26,12,0.201,0.903,0.149,0.198059
202,26,12,0.201,0.903,0.149,0.47467
202,26,12,0.201,0.903,0.149,0.941132
202,26,13,0.201,0.903,0.149,0.292938
202,26,14,0.201,0.903,0.149,0.387115
202,26,15,0.201,0.903,0.149,0.845398
202,26,16,0.201,0.903,0.149,0.371063
202,26,17,0.201,0.903,0.149,0.729767
202,26,18,0.201,0.903,0.149,0.421082
202,26,19,0.201,0.903,0.149,0.378967
202,26,20,0.201,0.903,0.149,0.208496
202,26,21,0.201,0.903,0.149,0.334412
202,26,22,0.201,0.903,0.149,0.312897
202,26,23,0.201,0.903,0.149,0.363647
202,26,24,0.201,0.903,0.149,0.414398
202,26,25,0.201,0.903,0.149,0.234222
203,18,0,0.22,0.862,0.18,0.998749
203,18,1,0.22,0.862,0.18,0.072327
203,18,1,0.22,0.862,0.18,0.217957
203,18,1,0.22,0.862,0.18,0.92691
203,18,2,0.22,0.862,0.18,0.922394
203,18,3,0.22,0.862,0.18,0.595154
203,18,4,0.22,0.862,0.18,0.965912
203,18,5,0.22,0.862,0.18,0.1987
203,18,5,0.22,0.862,0.18,0.227417
203,18,5,0.22,0.862,0.18,0.449127
203,18,6,0.22,0.862,0.18,0.807343
203,18,7,0.22,0.862,0.18,0.429901
203,18,8,0.22,0.862,0.18,0.582062
203,18,9,0.22,0.862,0.18,0.239655
203,18,10,0.22,0.862,0.18,0.706879
203,18,11,0.22,0.862,0.18,0.146088
203,18,11,0.22,0.862,0.18,0.985626
203,18,12,0.22,0.862,0.18,0.265594
203,18,13,0.22,0.862,0.18,0.979462
203,18,14,0.22,0.862,0.18,0.406494
203,18,15,0.22,0.862,0.18,0.08725
203,18,15,0.22,0.862,0.18,0.127869
203,18,15,0.22,0.862,0.18,0.717224
203,18,16,0.22,0.862,0.18,0.189209
203,18,16,0.22,0.862,0.18,0.949799
203,18,17,0.22,0.862,0.18,0.40213
204,24,0,0.214,0.86,0.177,0.044464
204,24,0,0.214,0.86,0.177,0.07724
204,24,0,0.214,0.86,0.177,0.587128
204,24,1,0.214,0.86,0.177,0.732117
204,24,2,0.214,0.86,0.177,0.812561
204,24,3,0.214,0.86,0.177,0.686768
204,24,4,0.214,0.86,0.177,0.679779
204,24,5,0.214,0.86,0.177,0.7883
204,24,6,0.214,0.86,0.177,0.658356
204,24,7,0.214,0.86,0.177,0.806488
204,24,8,0.214,0.86,0.177,0.235657
204,24,9,0.214,0.86,0.177,0.306702
204,24,10,0.214,0.86,0.177,0.654663
204,24,11,0.214,0.86,0.177,0.879364
204,24,12,0.214,0.86,0.177,0.706238
204,24,13,0.214,0.86,0.177,0.317383
204,24,14,0.214,0.86,0.177,0.66156
204,24,15,0.214,0.86,0.177,0.21521
204,24,16,0.214,0.86,0.177,0.193237
204,24,16,0.214,0.86,0.177,0.740112
204,24,16,0.214,0.86,0.177,0.678925
204,24,17,0.214,0.86,0.177,0.067169
204,24,17,0.214,0.86,0.177,0.298065
204,24,17,0.214,0.86,0.177,0.65155
204,24,18,0.214,0.86,0.177,0.295349
204,24,19,0.214,0.86,0.177,0.494995
204,24,20,0.214,0.86,0.177,0.33609
204,24,21,0.214,0.86,0.177,0.130829
204,24,21,0.214,0.86,0.177,0.736023
204,24,21,0.214,0.86,0.177,0.794403
204,24,22,0.214,0.86,0.177,0.328644
204,24,23,0.214,0.86,0.177,0.983093
205,12,0,0.212,0.893,0.157,0.884399
205,12,1,0.212,0.893,0.157,0.161163
205,12,1,0.212,0.893,0.157,0.439514
205,12,1,0.212,0.893,0.157,0.011719
205,12,1,0.212,0.893,0.157,0.217529
205,12,2,0.212,0.893,0.157,0.75708
205,12,3,0.212,0.893,0.157,0.036652
205,12,3,0.212,0.893,0.157,0.982117
205,12,4,0.212,0.893,0.157,0.856232
205,12,5,0.212,0.893,0.157,0.323639
205,12,6,0.212,0.893,0.157,0.984436
205,12,7,0.212,0.893,0.157,0.218048
205,12,8,0.212,0.893,0.157,0.885864
205,12,9,0.212,0.893,0.157,0.851654
205,12,10,0.212,0.893,0.157,0.056122
205,12,10,0.212,0.893,0.157,0.842743
205,12,10,0.212,0.893,0.157,0.472992
205,12,11,0.212,0.893,0.157,0.109222
205,12,11,0.212,0.893,0.157,0.416199
205,12,11,0.212,0.893,0.157,0.265106
206,12,0,0.201,0.865,0.181,0.058411
206,12,0,0.201,0.865,0.181,0.483429
206,12,0,0.201,0.865,0.181,0.391235
206,12,1,0.201,0.865,0.181,0.500977
206,12,2,0.201,0.865,0.181,0.997589
206,12,3,0.201,0.865,0.181,0.700134
206,12,4,0.201,0.865,0.181,0.839294
206,12,5,0.201,0.865,0.181,0.807831
206,12,6,0.201,0.865,0.181,0.112183
206,12,6,0.201,0.865,0.181,0.995209
206,12,7,0.201,0.865,0.181,0.880615
206,12,8,0.201,0.865,0.181,0.877502
206,12,9,0.201,0.865,0.181,0.649109
206,12,10,0.201,0.865,0.181,0.899902
206,12,11,0.201,0.865,0.181,0.761536
207,12,0,0.238,0.862,0.161,0.927582
207,12,1,0.238,0.862,0.161,0.456818
207,12,2,0.238,0.862,0.161,0.887177
207,12,3,0.238,0.862,0.161,0.708344
207,12,4,0.238,0.862,0.161,0.481537
207,12,5,0.238,0.862,0.161,0.106934
207,12,5,0.238,0.862,0.161,0.082489
207,12,5,0.238,0.862,0.161,0.028503
207,12,5,0.238,0.862,0.161,0.491058
207,12,6,0.238,0.862,0.161,0.019958
207,12,6,0.238,0.862,0.161,0.808716
207,12,6,0.238,0.862,0.161,0.153381
207,12,6,0.238,0.862,0.161,0.524017
207,12,7,0.238,0.862,0.161,0.183228
207,12,7,0.238,0.862,0.161,0.845306
207,12,7,0.238,0.862,0.161,0.530273
207,12,8,0.238,0.862,0.161,0.525665
207,12,9,0.238,0.862,0.161,0.642365
207,12,10,0.238,0.862,0.161,0.101074
207,12,10,0.238,0.862,0.161,0.807861
207,12,10,0.238,0.862,0.161,0.687286
207,12,11,0.238,0.862,0.161,0.763641
208,18,0,0.194,0.875,0.156,0.562378
208,18,1,0.194,0.875,0.156,0.436249
208,18,2,0.194,0.875,0.156,0.433563
208,18,3,0.194,0.875,0.156,0.834717
208,18,4,0.194,0.875,0.156,0.189789
208,18,4,0.194,0.875,0.156,0.690002
208,18,4,0.194,0.875,0.156,0.069427
208,18,4,0.194,0.875,0.156,0.901917
208,18,5,0.194,0.875,0.156,0.887207
208,18,6,0.194,0.875,0.156,0.37912
208,18,7,0.194,0.875,0.156,0.478882
208,18,8,0.194,0.875,0.156,0.139954
208,18,8,0.194,0.875,0.156,0.686127
208,18,8,0.194,0.875,0.156,0.560913
208,18,9,0.194,0.875,0.156,0.75116
208,18,10,0.194,0.875,0.156,0.561157
208,18,11,0.194,0.875,0.156,0.083618
208,18,11,0.194,0.875,0.156,0.003113
208,18,11,0.194,0.875,0.156,0.403961
208,18,12,0.194,0.875,0.156,0.425507
208,18,13,0.194,0.875,0.156,0.698853
208,18,14,0.194,0.875,0.156,0.480255
208,18,15,0.194,0.875,0.156,0.300446
208,18,16,0.194,0.875,0.156,0.863281
208,18,17,0.194,0.875,0.156,0.581787
209,20,0,0.222,0.885,0.166,0.087708
209,20,0,0.222,0.885,0.166,0.289001
209,20,0,0.222,0.885,0.166,0.92395
209,20,1,0.222,0.885,0.166,0.039642
209,20,1,0.222,0.885,0.166,0.597839
209,20,1,0.222,0.885,0.166,0.24939
209,20,2,0.222,0.885,0.166,0.865997
209,20,3,0.222,0.885,0.166,0.415039
209,20,4,0.222,0.885,0.166,0.146942
209,20,4,0.222,0.885,0.166,0.833496
209,20,4,0.222,0.885,0.166,0.771576
209,20,5,0.222,0.885,0.166,0.93573
209,20,6,0.222,0.885,0.166,0.088531
209,20,6,0.222,0.885,0.166,0.699738
209,20,6,0.222,0.885,0.166,0.508423
209,20,7,0.222,0.885,0.166,0.268951
209,20,8,0.222,0.885,0.166,0.232788
209,20,9,0.222,0.885,0.166,0.177795
209,20,9,0.222,0.885,0.166,0.074158
209,20,9,0.222,0.885,0.166,0.115356
209,20,9,0.222,0.885,0.166,0.121796
209,20,10,0.222,0.885,0.166,0.074005
209,20,10,0.222,0.885,0.166,0.387482
209,20,10,0.222,0.885,0.166,0.329132
209,20,11,0.222,0.885,0.166,0.93277
209,20,12,0.222,0.885,0.166,0.608002
209,20,13,0.222,0.885,0.166,0.538239
209,20,14,0.222,0.885,0.166,0.63974
209,20,15,0.222,0.885,0.166,0.198761
209,20,15,0.222,0.885,0.166,0.014618
209,20,15,0.222,0.885,0.166,0.61908
209,20,16,0.222,0.885,0.166,0.744232
209,20,17,0.222,0.885,0.166,0.219818
209,20,17,0.222,0.885,0.166,0.9104
209,20,18,0.222,0.885,0.166,0.611145
209,20,19,0.222,0.885,0.166,0.151001
209,20,19,0.222,0.885,0.166,0.90448
210,7,0,0.192,0.877,0.165,0.605743
210,7,1,0.192,0.877,0.165,0.324921
210,7,2,0.192,0.877,0.165,0.915649
210,7,3,0.192,0.877,0.165,0.947113
210,7,4,0.192,0.877,0.165,0.690948
210,7,5,0.192,0.877,0.165,0.13092
210,7,5,0.192,0.877,0.165,0.167572
210,7,5,0.192,0.877,0.165,0.549896
210,7,6,0.192,0.877,0.165,0.628418
211,11,0,0.204,0.863,0.168,0.233337
211,11,1,0.204,0.863,0.168,0.307526
211,11,2,0.204,0.863,0.168,0.373413
211,11,3,0.204,0.863,0.168,0.979401
211,11,4,0.204,0.863,0.168,0.804077
211,11,5,0.204,0.863,0.168,0.829407
211,11,6,0.204,0.863,0.168,0.187469
211,11,6,0.204,0.863,0.168,0.14624
211,11,6,0.204,0.863,0.168,0.525665
211,11,7,0.204,0.863,0.168,0.35614
211,11,8,0.204,0.863,0.168,0.896973
211,11,9,0.204,0.863,0.168,0.143738
211,11,9,0.204,0.863,0.168,0.952972
211,11,10,0.204,0.863,0.168,0.389099
212,1,0,0.211,0.884,0.166,0.794525
213,2,0,0.25,0.885,0.165,0.06781
213,2,0,0.25,0.885,0.165,0.793182
213,2,0,0.25,0.885,0.165,0.21167
213,2,1,0.25,0.885,0.165,0.077881
213,2,1,0.25,0.885,0.165,0.063782
213,2,1,0.25,0.885,0.165,0.73761
214,21,0,0.192,0.876,0.143,0.345245
214,21,1,0.192,0.876,0.143,0.172852
214,21,1,0.192,0.876,0.143,0.653809
214,21,1,0.192,0.876,0.143,0.048523
214,21,1,0.192,0.876,0.143,0.293427
214,21,2,0.192,0.876,0.143,0.060425
214,21,2,0.192,0.876,0.143,0.087555
214,21,2,0.192,0.876,0.143,0.078735
214,21,2,0.192,0.876,0.143,0.419952
214,21,3,0.192,0.876,0.143,0.709137
214,21,4,0.192,0.876,0.143,0.22052
214,21,5,0.192,0.876,0.143,0.022034
214,21,5,0.192,0.876,0.143,0.37738
214,21,5,0.192,0.876,0.143,0.125214
214,21,6,0.192,0.876,0.143,0.166168
214,21,6,0.192,0.876,0.143,0.536102
214,21,6,0.192,0.876,0.143,0.394653
214,21,7,0.192,0.876,0.143,0.73941
214,21,8,0.192,0.876,0.143,0.161102
214,21,8,0.192,0.876,0.143,0.737213
214,21,8,0.192,0.876,0.143,0.056549
214,21,8,0.192,0.876,0.143,0.228607
214,21,9,0.192,0.876,0.143,0.121002
214,21,9,0.192,0.876,0.143,0.611084
214,21,9,0.192,0.876,0.143,0.204651
214,21,10,0.192,0.876,0.143,0.674438
214,21,11,0.192,0.876,0.143,0.879761
214,21,12,0.192,0.876,0.143,0.236847
214,21,13,0.192,0.876,0.143,0.152557
214,21,13,0.192,0.876,0.143,0.557159
214,21,13,0.192,0.876,0.143,0.751831
214,21,14,0.192,0.876,0.143,0.459717
214,21,15,0.192,0.876,0.143,0.883636
214,21,16,0.192,0.876,0.143,0.740631
214,21,17,0.192,0.876,0.143,0.884155
214,21,18,0.192,0.876,0.143,0.759644
214,21,19,0.192,0.876,0.143,0.258881
214,21,20,0.192,0.876,0.143,0.788391
215,6,0,0.227,0.869,0.168,0.928375
215,6,1,0.227,0.869,0.168,0.004822
215,6,1,0.227,0.869,0.168,0.620636
215,6,1,0.227,0.869,0.168,0.565887
215,6,2,0.227,0.869,0.168,0.710754
215,6,3,0.227,0.869,0.168,0.953064
215,6,4,0.227,0.869,0.168,0.471741
215,6,5,0.227,0.869,0.168,0.762268
216,5,0,0.233,0.876,0.173,0.873383
216,5,1,0.233,0.876,0.173,0.00119
216,5,1,0.233,0.876,0.173,0.260895
216,5,1,0.233,0.876,0.173,0.376434
216,5,2,0.233,0.876,0.173,0.880005
216,5,3,0.233,0.876,0.173,0.488342
216,5,4,0.233,0.876,0.173,0.300018
217,22,0,0.234,0.862,0.176,0.17926
217,22,0,0.234,0.862,0.176,0.074097
217,22,0,0.234,0.862,0.176,0.625519
217,22,1,0.234,0.862,0.176,0.054779
217,22,1,0.234,0.862,0.176,0.244232
217,22,1,0.234,0.862,0.176,0.921783
217,22,2,0.234,0.862,0.176,0.77475
217,22,3,0.234,0.862,0.176,0.893707
217,22,4,0.234,0.862,0.176,0.547089
217,22,5,0.234,0.862,0.176,0.892517
217,22,6,0.234,0.862,0.176,0.135681
217,22,6,0.234,0.862,0.176,0.521362
217,22,6,0.234,0.862,0.176,0.720825
217,22,7,0.234,0.862,0.176,0.643219
217,22,8,0.234,0.862,0.176,0.714355
217,22,9,0.234,0.862,0.176,0.790619
217,22,10,0.234,0.862,0.176,0.569122
217,22,11,0.234,0.862,0.176,0.045532
217,22,11,0.234,0.862,0.176,0.777771
217,22,11,0.234,0.862,0.176,0.78009
217,22,12,0.234,0.862,0.176,0.981598
217,22,13,0.234,0.862,0.176,0.968781
217,22,14,0.234,0.862,0.176,0.958405
217,22,15,0.234,0.862,0.176,0.399475
217,22,16,0.234,0.862,0.176,0.294281
217,22,17,0.234,0.862,0.176,0.16626
217,22,17,0.234,0.862,0.176,0.130859
217,22,17,0.234,0.862,0.176,0.612427
217,22,18,0.234,0.862,0.176,0.665192
217,22,19,0.234,0.862,0.176,0.4758
217,22,20,0.234,0.862,0.176,0.051971
217,22,20,0.234,0.862,0.176,0.566406
217,22,20,0.234,0.862,0.176,0.229004
217,22,21,0.234,0.862,0.176,0.964661
218,6,0,0.21,0.868,0.13,0.442963
218,6,1,0.21,0.868,0.13,0.959625
218,6,2,0.21,0.868,0.13,0.855377
218,6,3,0.21,0.868,0.13,0.642303
218,6,4,0.21,0.868,0.13,0.119843
218,6,4,0.21,0.868,0.13,0.088776
218,6,4,0.21,0.868,0.13,0.177307
218,6,5,0.21,0.868,0.13,0.11673
218,6,5,0.21,0.868,0.13,0.751434
218,6,5,0.21,0.868,0.13,0.418182
219,8,0,0.23,0.886,0.16,0.089478
219,8,0,0.23,0.886,0.16,0.419434
219,8,0,0.23,0.886,0.16,0.389221
219,8,1,0.23,0.886,0.16,0.977814
219,8,2,0.23,0.886,0.16,0.133118
219,8,2,0.23,0.886,0.16,0.620697
219,8,2,0.23,0.886,0.16,0.595215
219,8,3,0.23,0.886,0.16,0.642609
219,8,4,0.23,0.886,0.16,0.204468
219,8,4,0.23,0.886,0.16,0.145905
219,8,4,0.23,0.886,0.16,0.326904
219,8,5,0.23,0.886,0.16,0.417999
219,8,6,0.23,0.886,0.16,0.19162
219,8,6,0.23,0.886,0.16,0.431396
219,8,6,0.23,0.886,0.16,0.586975
219,8,7,0.23,0.886,0.16,0.450745
220,12,0,0.223,0.869,0.14,0.808502
220,12,1,0.223,0.869,0.14,0.54837
220,12,2,0.223,0.869,0.14,0.081238
220,12,2,0.223,0.869,0.14,0.3573
220,12,2,0.223,0.869,0.14,0.275421
220,12,3,0.223,0.869,0.14,0.189758
220,12,3,0.223,0.869,0.14,0.043182
220,12,3,0.223,0.869,0.14,0.652405
220,12,4,0.223,0.869,0.14,0.291321
220,12,5,0.223,0.869,0.14,0.940155
220,12,6,0.223,0.869,0.14,0.356964
220,12,7,0.223,0.869,0.14,0.623688
220,12,8,0.223,0.869,0.14,0.698761
220,12,9,0.223,0.869,0.14,0.136261
