learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
221,25,19,0.212,0.891,0.157,0.819031
221,25,20,0.212,0.891,0.157,0.991669
221,25,21,0.212,0.891,0.157,0.04129
221,25,21,0.212,0.891,0.157,0.656921
221,25,21,0.212,0.891,0.157,0.326416
221,25,22,0.212,0.891,0.157,0.522827
221,25,23,0.212,0.891,0.157,0.485931
221,25,24,0.212,0.891,0.157,0.627014
222,4,0,0.181,0.874,0.137,0.090973
222,4,0,0.181,0.874,0.137,0.026581
222,4,0,0.181,0.874,0.137,0.292084
222,4,1,0.181,0.874,0.137,0.868439
222,4,2,0.181,0.874,0.137,0.774933
222,4,3,0.181,0.874,0.137,0.248627
223,5,0,0.208,0.871,0.174,0.041229
223,5,0,0.208,0.871,0.174,0.384674
223,5,0,0.208,0.871,0.174,0.394806
223,5,1,0.208,0.871,0.174,0.451233
223,5,2,0.208,0.871,0.174,0.196014
223,5,2,0.208,0.871,0.174,0.532684
223,5,2,0.208,0.871,0.174,0.257477
223,5,3,0.208,0.871,0.174,0.353271
223,5,4,0.208,0.871,0.174,0.5961
224,21,0,0.232,0.869,0.159,0.363495
224,21,1,0.232,0.869,0.159,0.720367
224,21,2,0.232,0.869,0.159,0.898376
224,21,3,0.232,0.869,0.159,0.47818
224,21,4,0.232,0.869,0.159,0.040649
224,21,4,0.232,0.869,0.159,0.82254
224,21,4,0.232,0.869,0.159,0.965454
224,21,5,0.232,0.869,0.159,0.243347
224,21,6,0.232,0.869,0.159,0.1745
224,21,6,0.232,0.869,0.159,0.860748
224,21,6,0.232,0.869,0.159,0.466949
224,21,7,0.232,0.869,0.159,0.619568
224,21,8,0.232,0.869,0.159,0.973206
224,21,9,0.232,0.869,0.159,0.455322
224,21,10,0.232,0.869,0.159,0.743469
224,21,11,0.232,0.869,0.159,0.756927
224,21,12,0.232,0.869,0.159,0.714966
224,21,13,0.232,0.869,0.159,0.712952
224,21,14,0.232,0.869,0.159,0.904388
224,21,15,0.232,0.869,0.159,0.197632
224,21,15,0.232,0.869,0.159,0.46933
224,21,15,0.232,0.869,0.159,0.504272
224,21,16,0.232,0.869,0.159,0.535034
224,21,17,0.232,0.869,0.159,0.485687
224,21,18,0.232,0.869,0.159,0.388794
224,21,19,0.232,0.869,0.159,0.975433
224,21,20,0.232,0.869,0.159,0.911621
225,14,0,0.199,0.869,0.192,0.345825
225,14,1,0.199,0.869,0.192,0.472046
225,14,2,0.199,0.869,0.192,0.37796
225,14,3,0.199,0.869,0.192,0.521942
225,14,4,0.199,0.869,0.192,0.706329
225,14,5,0.199,0.869,0.192,0.704346
225,14,6,0.199,0.869,0.192,0.267059
225,14,7,0.199,0.869,0.192,0.783112
225,14,8,0.199,0.869,0.192,0.961639
225,14,9,0.199,0.869,0.192,0.257751
225,14,10,0.199,0.869,0.192,0.2211
225,14,11,0.199,0.869,0.192,0.109467
225,14,11,0.199,0.869,0.192,0.853394
225,14,11,0.199,0.869,0.192,0.435913
225,14,12,0.199,0.869,0.192,0.450562
225,14,13,0.199,0.869,0.192,0.904602
226,18,0,0.223,0.886,0.165,0.345337
226,18,1,0.223,0.886,0.165,0.50354
226,18,2,0.223,0.886,0.165,0.629669
226,18,3,0.223,0.886,0.165,0.403717
226,18,4,0.223,0.886,0.165,0.569153
226,18,5,0.223,0.886,0.165,0.242096
226,18,6,0.223,0.886,0.165,0.548431
226,18,7,0.223,0.886,0.165,0.944946
226,18,8,0.223,0.886,0.165,0.417877
226,18,9,0.223,0.886,0.165,0.661652
226,18,10,0.223,0.886,0.165,0.820862
226,18,11,0.223,0.886,0.165,0.988586
226,18,12,0.223,0.886,0.165,0.377594
226,18,13,0.223,0.886,0.165,0.438324
226,18,14,0.223,0.886,0.165,0.25293
226,18,15,0.223,0.886,0.165,0.41153
226,18,16,0.223,0.886,0.165,0.135834
226,18,16,0.223,0.886,0.165,0.13858
226,18,16,0.223,0.886,0.165,0.60022
226,18,17,0.223,0.886,0.165,0.163574
226,18,17,0.223,0.886,0.165,0.11261
226,18,17,0.223,0.886,0.165,0.672852
227,5,0,0.224,0.88,0.174,0.657166
227,5,1,0.224,0.88,0.174,0.947113
227,5,2,0.224,0.88,0.174,0.800385
227,5,3,0.224,0.88,0.174,0.315552
227,5,4,0.224,0.88,0.174,0.443817
228,3,0,0.234,0.869,0.163,0.880035
228,3,1,0.234,0.869,0.163,0.718781
228,3,2,0.234,0.869,0.163,0.687744
229,8,0,0.239,0.852,0.148,0.404144
229,8,1,0.239,0.852,0.148,0.383362
229,8,2,0.239,0.852,0.148,0.921295
229,8,3,0.239,0.852,0.148,0.242126
229,8,4,0.239,0.852,0.148,0.921112
229,8,5,0.239,0.852,0.148,0.378784
229,8,6,0.239,0.852,0.148,0.311249
229,8,7,0.239,0.852,0.148,0.692383
230,16,0,0.211,0.863,0.165,0.824707
230,16,1,0.211,0.863,0.165,0.684357
230,16,2,0.211,0.863,0.165,0.689148
230,16,3,0.211,0.863,0.165,0.077606
230,16,3,0.211,0.863,0.165,0.800629
230,16,3,0.211,0.863,0.165,0.112976
230,16,3,0.211,0.863,0.165,0.275726
230,16,4,0.211,0.863,0.165,0.842072
230,16,5,0.211,0.863,0.165,0.291718
230,16,6,0.211,0.863,0.165,0.915466
230,16,7,0.211,0.863,0.165,0.058289
230,16,7,0.211,0.863,0.165,0.520111
230,16,7,0.211,0.863,0.165,0.219543
230,16,8,0.211,0.863,0.165,0.108978
230,16,8,0.211,0.863,0.165,0.196655
230,16,8,0.211,0.863,0.165,0.689178
230,16,9,0.211,0.863,0.165,0.312347
230,16,10,0.211,0.863,0.165,0.490753
230,16,11,0.211,0.863,0.165,0.298279
230,16,12,0.211,0.863,0.165,0.044342
230,16,12,0.211,0.863,0.165,0.393188
230,16,12,0.211,0.863,0.165,0.363373
230,16,13,0.211,0.863,0.165,0.824432
230,16,14,0.211,0.863,0.165,0.838226
230,16,15,0.211,0.863,0.165,0.729675
231,26,0,0.208,0.869,0.174,0.783112
231,26,1,0.208,0.869,0.174,0.234039
231,26,2,0.208,0.869,0.174,0.198303
231,26,2,0.208,0.869,0.174,0.196045
231,26,2,0.208,0.869,0.174,0.885834
231,26,3,0.208,0.869,0.174,0.637573
231,26,4,0.208,0.869,0.174,0.89444
231,26,5,0.208,0.869,0.174,0.386078
231,26,6,0.208,0.869,0.174,0.484924
231,26,7,0.208,0.869,0.174,0.877014
231,26,8,0.208,0.869,0.174,0.65686
231,26,9,0.208,0.869,0.174,0.566437
231,26,10,0.208,0.869,0.174,0.5242
231,26,11,0.208,0.869,0.174,0.325348
231,26,12,0.208,0.869,0.174,0.668121
231,26,13,0.208,0.869,0.174,0.15036
231,26,13,0.208,0.869,0.174,0.161804
231,26,13,0.208,0.869,0.174,0.454346
231,26,14,0.208,0.869,0.174,0.753876
231,26,15,0.208,0.869,0.174,0.726257
231,26,16,0.208,0.869,0.174,0.547272
231,26,17,0.208,0.869,0.174,0.299744
231,26,18,0.208,0.869,0.174,0.129608
231,26,18,0.208,0.869,0.174,0.41214
231,26,18,0.208,0.869,0.174,0.713715
231,26,19,0.208,0.869,0.174,0.074036
231,26,19,0.208,0.869,0.174,0.585144
231,26,19,0.208,0.869,0.174,0.806793
231,26,20,0.208,0.869,0.174,0.681976
231,26,21,0.208,0.869,0.174,0.826202
231,26,22,0.208,0.869,0.174,0.394958
231,26,23,0.208,0.869,0.174,0.709625
231,26,24,0.208,0.869,0.174,0.12619
231,26,24,0.208,0.869,0.174,0.237793
231,26,24,0.208,0.869,0.174,0.483795
231,26,25,0.208,0.869,0.174,0.748627
232,12,0,0.213,0.876,0.159,0.751831
232,12,1,0.213,0.876,0.159,0.550323
232,12,2,0.213,0.876,0.159,0.248016
232,12,3,0.213,0.876,0.159,0.93927
232,12,4,0.213,0.876,0.159,0.886658
232,12,5,0.213,0.876,0.159,0.13327
232,12,5,0.213,0.876,0.159,0.5755
232,12,5,0.213,0.876,0.159,0.407593
232,12,6,0.213,0.876,0.159,0.731628
232,12,7,0.213,0.876,0.159,0.940826
232,12,8,0.213,0.876,0.159,0.864502
232,12,9,0.213,0.876,0.159,0.675629
232,12,10,0.213,0.876,0.159,0.1492
232,12,10,0.213,0.876,0.159,0.242767
232,12,10,0.213,0.876,0.159,0.209015
232,12,11,0.213,0.876,0.159,0.148315
232,12,11,0.213,0.876,0.159,0.824799
232,12,11,0.213,0.876,0.159,0.877106
233,9,0,0.216,0.871,0.178,0.627838
233,9,1,0.216,0.871,0.178,0.969818
233,9,2,0.216,0.871,0.178,0.350464
233,9,3,0.216,0.871,0.178,0.771423
233,9,4,0.216,0.871,0.178,0.281525
233,9,5,0.216,0.871,0.178,0.493683
233,9,6,0.216,0.871,0.178,0.031433
233,9,6,0.216,0.871,0.178,0.780548
233,9,6,0.216,0.871,0.178,0.79718
233,9,7,0.216,0.871,0.178,0.625092
233,9,8,0.216,0.871,0.178,0.756714
234,10,0,0.214,0.878,0.166,0.00473
234,10,0,0.214,0.878,0.166,0.213715
234,10,0,0.214,0.878,0.166,0.55954
234,10,1,0.214,0.878,0.166,0.469391
234,10,2,0.214,0.878,0.166,0.073883
234,10,2,0.214,0.878,0.166,0.394623
234,10,2,0.214,0.878,0.166,0.550323
234,10,3,0.214,0.878,0.166,0.301117
234,10,4,0.214,0.878,0.166,0.26535
234,10,5,0.214,0.878,0.166,0.736938
234,10,6,0.214,0.878,0.166,0.038208
234,10,6,0.214,0.878,0.166,0.101349
234,10,6,0.214,0.878,0.166,0.23877
234,10,7,0.214,0.878,0.166,0.054565
234,10,7,0.214,0.878,0.166,0.387238
234,10,7,0.214,0.878,0.166,0.000946
234,10,7,0.214,0.878,0.166,0.951813
234,10,8,0.214,0.878,0.166,0.136963
234,10,8,0.214,0.878,0.166,0.18927
234,10,8,0.214,0.878,0.166,0.913757
234,10,9,0.214,0.878,0.166,0.683075
235,12,0,0.217,0.89,0.176,0.47226
235,12,1,0.217,0.89,0.176,0.281799
235,12,2,0.217,0.89,0.176,0.874268
235,12,3,0.217,0.89,0.176,0.292297
235,12,4,0.217,0.89,0.176,0.303619
235,12,5,0.217,0.89,0.176,0.712585
235,12,6,0.217,0.89,0.176,0.455078
235,12,7,0.217,0.89,0.176,0.175415
235,12,7,0.217,0.89,0.176,0.18924
235,12,7,0.217,0.89,0.176,0.951569
235,12,8,0.217,0.89,0.176,0.173981
235,12,8,0.217,0.89,0.176,0.402924
235,12,8,0.217,0.89,0.176,0.292297
235,12,9,0.217,0.89,0.176,0.766174
235,12,10,0.217,0.89,0.176,0.08252
235,12,10,0.217,0.89,0.176,0.338074
235,12,10,0.217,0.89,0.176,0.203735
235,12,11,0.217,0.89,0.176,0.947601
236,23,0,0.216,0.854,0.175,0.484314
236,23,1,0.216,0.854,0.175,0.061951
236,23,1,0.216,0.854,0.175,0.953827
236,23,2,0.216,0.854,0.175,0.784271
236,23,3,0.216,0.854,0.175,0.748322
236,23,4,0.216,0.854,0.175,0.614197
236,23,5,0.216,0.854,0.175,0.154175
236,23,5,0.216,0.854,0.175,0.392365
236,23,5,0.216,0.854,0.175,0.1987
236,23,6,0.216,0.854,0.175,0.620392
236,23,7,0.216,0.854,0.175,0.499573
236,23,8,0.216,0.854,0.175,0.286407
236,23,9,0.216,0.854,0.175,0.138519
236,23,9,0.216,0.854,0.175,0.515533
236,23,9,0.216,0.854,0.175,0.673676
236,23,10,0.216,0.854,0.175,0.769287
236,23,11,0.216,0.854,0.175,0.263397
236,23,12,0.216,0.854,0.175,0.361176
236,23,13,0.216,0.854,0.175,0.228363
236,23,14,0.216,0.854,0.175,0.904297
236,23,15,0.216,0.854,0.175,0.582214
236,23,16,0.216,0.854,0.175,0.529663
236,23,17,0.216,0.854,0.175,0.964844
236,23,18,0.216,0.854,0.175,0.040253
236,23,18,0.216,0.854,0.175,0.749939
236,23,18,0.216,0.854,0.175,0.324158
236,23,19,0.216,0.854,0.175,0.038116
236,23,19,0.216,0.854,0.175,0.473785
236,23,19,0.216,0.854,0.175,0.327179
236,23,20,0.216,0.854,0.175,0.456055
236,23,21,0.216,0.854,0.175,0.944336
236,23,22,0.216,0.854,0.175,0.997559
237,19,0,0.226,0.878,0.162,0.767609
237,19,1,0.226,0.878,0.162,0.911224
237,19,2,0.226,0.878,0.162,0.728027
237,19,3,0.226,0.878,0.162,0.788788
237,19,4,0.226,0.878,0.162,0.215607
237,19,4,0.226,0.878,0.162,0.838928
237,19,4,0.226,0.878,0.162,0.586975
237,19,5,0.226,0.878,0.162,0.19043
237,19,5,0.226,0.878,0.162,0.749725
237,19,5,0.226,0.878,0.162,0.900513
237,19,6,0.226,0.878,0.162,0.383606
237,19,7,0.226,0.878,0.162,0.957581
237,19,8,0.226,0.878,0.162,0.271057
237,19,9,0.226,0.878,0.162,0.99649
237,19,10,0.226,0.878,0.162,0.899292
237,19,11,0.226,0.878,0.162,0.511169
237,19,12,0.226,0.878,0.162,0.654602
237,19,13,0.226,0.878,0.162,0.13739
237,19,13,0.226,0.878,0.162,0.390686
237,19,13,0.226,0.878,0.162,0.036987
237,19,13,0.226,0.878,0.162,0.331085
237,19,14,0.226,0.878,0.162,0.914032
237,19,15,0.226,0.878,0.162,0.986389
237,19,16,0.226,0.878,0.162,0.629883
237,19,17,0.226,0.878,0.162,0.35022
237,19,18,0.226,0.878,0.162,0.097992
237,19,18,0.226,0.878,0.162,0.038605
237,19,18,0.226,0.878,0.162,0.31424
238,18,0,0.218,0.856,0.167,0.179016
238,18,0,0.218,0.856,0.167,0.99234
238,18,1,0.218,0.856,0.167,0.577759
238,18,2,0.218,0.856,0.167,0.15741
238,18,2,0.218,0.856,0.167,0.997864
238,18,3,0.218,0.856,0.167,0.76825
238,18,4,0.218,0.856,0.167,0.089172
238,18,4,0.218,0.856,0.167,0.732056
238,18,4,0.218,0.856,0.167,0.182739
238,18,5,0.218,0.856,0.167,0.806671
238,18,6,0.218,0.856,0.167,0.411835
238,18,7,0.218,0.856,0.167,0.446686
238,18,8,0.218,0.856,0.167,0.901337
238,18,9,0.218,0.856,0.167,0.25119
238,18,10,0.218,0.856,0.167,0.290894
238,18,11,0.218,0.856,0.167,0.558441
238,18,12,0.218,0.856,0.167,0.911224
238,18,13,0.218,0.856,0.167,0.201202
238,18,13,0.218,0.856,0.167,0.82074
238,18,13,0.218,0.856,0.167,0.593933
238,18,14,0.218,0.856,0.167,0.302795
238,18,15,0.218,0.856,0.167,0.338684
238,18,16,0.218,0.856,0.167,0.171936
238,18,16,0.218,0.856,0.167,0.158539
238,18,16,0.218,0.856,0.167,0.376068
238,18,17,0.218,0.856,0.167,0.737274
239,17,0,0.2,0.882,0.151,0.663605
239,17,1,0.2,0.882,0.151,0.805084
239,17,2,0.2,0.882,0.151,0.533997
239,17,3,0.2,0.882,0.151,0.751953
239,17,4,0.2,0.882,0.151,0.470245
239,17,5,0.2,0.882,0.151,0.774261
239,17,6,0.2,0.882,0.151,0.726624
239,17,7,0.2,0.882,0.151,0.330536
239,17,8,0.2,0.882,0.151,0.517487
239,17,9,0.2,0.882,0.151,0.937531
239,17,10,0.2,0.882,0.151,0.728943
239,17,11,0.2,0.882,0.151,0.856445
239,17,12,0.2,0.882,0.151,0.012085
239,17,12,0.2,0.882,0.151,0.342224
239,17,12,0.2,0.882,0.151,0.42984
239,17,13,0.2,0.882,0.151,0.039429
239,17,13,0.2,0.882,0.151,0.902863
239,17,14,0.2,0.882,0.151,0.807861
239,17,15,0.2,0.882,0.151,0.039337
239,17,15,0.2,0.882,0.151,0.685425
239,17,15,0.2,0.882,0.151,0.670013
239,17,16,0.2,0.882,0.151,0.999176
240,11,0,0.195,0.868,0.164,0.720276
240,11,1,0.195,0.868,0.164,0.338989
240,11,2,0.195,0.868,0.164,0.843994
240,11,3,0.195,0.868,0.164,0.652008
240,11,4,0.195,0.868,0.164,0.699951
240,11,5,0.195,0.868,0.164,0.205841
240,11,6,0.195,0.868,0.164,0.621948
240,11,7,0.195,0.868,0.164,0.032684
240,11,7,0.195,0.868,0.164,0.66684
240,11,7,0.195,0.868,0.164,0.783722
240,11,8,0.195,0.868,0.164,0.529388
240,11,9,0.195,0.868,0.164,0.000946
240,11,9,0.195,0.868,0.164,0.594757
240,11,9,0.195,0.868,0.164,0.734802
240,11,10,0.195,0.868,0.164,0.472961
241,16,0,0.232,0.878,0.15,0.664154
241,16,1,0.232,0.878,0.15,0.825958
241,16,2,0.232,0.878,0.15,0.879089
241,16,3,0.232,0.878,0.15,0.494293
241,16,4,0.232,0.878,0.15,0.696381
241,16,5,0.232,0.878,0.15,0.012848
241,16,5,0.232,0.878,0.15,0.833008
241,16,5,0.232,0.878,0.15,0.899994
241,16,6,0.232,0.878,0.15,0.54068
241,16,7,0.232,0.878,0.15,0.364105
241,16,8,0.232,0.878,0.15,0.856781
241,16,9,0.232,0.878,0.15,0.342194
241,16,10,0.232,0.878,0.15,0.668732
241,16,11,0.232,0.878,0.15,0.857086
241,16,12,0.232,0.878,0.15,0.927917
241,16,13,0.232,0.878,0.15,0.944824
241,16,14,0.232,0.878,0.15,0.049164
241,16,14,0.232,0.878,0.15,0.951324
241,16,15,0.232,0.878,0.15,0.834076
242,18,0,0.187,0.877,0.16,0.369202
242,18,1,0.187,0.877,0.16,0.668762
242,18,2,0.187,0.877,0.16,0.294617
242,18,3,0.187,0.877,0.16,0.283264
242,18,4,0.187,0.877,0.16,0.302582
242,18,5,0.187,0.877,0.16,0.501984
242,18,6,0.187,0.877,0.16,0.71405
242,18,7,0.187,0.877,0.16,0.688019
242,18,8,0.187,0.877,0.16,0.859467
242,18,9,0.187,0.877,0.16,0.020966
242,18,9,0.187,0.877,0.16,0.166626
242,18,9,0.187,0.877,0.16,0.526978
242,18,10,0.187,0.877,0.16,0.057556
242,18,10,0.187,0.877,0.16,0.198303
242,18,10,0.187,0.877,0.16,0.260132
242,18,11,0.187,0.877,0.16,0.011322
242,18,11,0.187,0.877,0.16,0.690613
242,18,11,0.187,0.877,0.16,0.555359
242,18,12,0.187,0.877,0.16,0.005157
242,18,12,0.187,0.877,0.16,0.995056
242,18,13,0.187,0.877,0.16,0.733704
242,18,14,0.187,0.877,0.16,0.506256
242,18,15,0.187,0.877,0.16,0.748474
242,18,16,0.187,0.877,0.16,0.957336
242,18,17,0.187,0.877,0.16,0.818695
243,8,0,0.234,0.859,0.162,0.373108
243,8,1,0.234,0.859,0.162,0.853546
243,8,2,0.234,0.859,0.162,0.512848
243,8,3,0.234,0.859,0.162,0.939758
243,8,4,0.234,0.859,0.162,0.017059
243,8,4,0.234,0.859,0.162,0.781219
243,8,4,0.234,0.859,0.162,0.806641
243,8,5,0.234,0.859,0.162,0.081848
243,8,5,0.234,0.859,0.162,0.920227
243,8,6,0.234,0.859,0.162,0.571442
243,8,7,0.234,0.859,0.162,0.327515
244,12,0,0.189,0.859,0.185,0.369446
244,12,1,0.189,0.859,0.185,0.133759
244,12,1,0.189,0.859,0.185,0.506866
244,12,1,0.189,0.859,0.185,0.36853
244,12,2,0.189,0.859,0.185,0.793427
244,12,3,0.189,0.859,0.185,0.872589
244,12,4,0.189,0.859,0.185,0.70578
244,12,5,0.189,0.859,0.185,0.691223
244,12,6,0.189,0.859,0.185,0.003021
244,12,6,0.189,0.859,0.185,0.659943
244,12,6,0.189,0.859,0.185,0.553223
244,12,7,0.189,0.859,0.185,0.842377
244,12,8,0.189,0.859,0.185,0.312927
244,12,9,0.189,0.859,0.185,0.143066
244,12,9,0.189,0.859,0.185,0.682159
244,12,9,0.189,0.859,0.185,0.982697
244,12,10,0.189,0.859,0.185,0.928314
244,12,11,0.189,0.859,0.185,0.96936
245,19,0,0.215,0.864,0.146,0.730652
245,19,1,0.215,0.864,0.146,0.960358
245,19,2,0.215,0.864,0.146,0.263092
245,19,3,0.215,0.864,0.146,0.413147
245,19,4,0.215,0.864,0.146,0.338959
245,19,5,0.215,0.864,0.146,0.317505
245,19,6,0.215,0.864,0.146,0.247986
245,19,7,0.215,0.864,0.146,0.593414
245,19,8,0.215,0.864,0.146,0.32428
245,19,9,0.215,0.864,0.146,0.590668
245,19,10,0.215,0.864,0.146,0.486267
245,19,11,0.215,0.864,0.146,0.323639
245,19,12,0.215,0.864,0.146,0.244049
245,19,13,0.215,0.864,0.146,0.853485
245,19,14,0.215,0.864,0.146,0.355164
245,19,15,0.215,0.864,0.146,0.43515
245,19,16,0.215,0.864,0.146,0.11203
245,19,16,0.215,0.864,0.146,0.002716
245,19,16,0.215,0.864,0.146,0.168091
245,19,17,0.215,0.864,0.146,0.968719
245,19,18,0.215,0.864,0.146,0.58252
246,11,0,0.206,0.873,0.161,0.867676
246,11,1,0.206,0.873,0.161,0.703339
246,11,2,0.206,0.873,0.161,0.247192
246,11,3,0.206,0.873,0.161,0.248474
246,11,4,0.206,0.873,0.161,0.717804
246,11,5,0.206,0.873,0.161,0.986176
246,11,6,0.206,0.873,0.161,0.449615
246,11,7,0.206,0.873,0.161,0.618042
246,11,8,0.206,0.873,0.161,0.194885
246,11,8,0.206,0.873,0.161,0.620239
246,11,8,0.206,0.873,0.161,0.221649
246,11,9,0.206,0.873,0.161,0.534698
246,11,10,0.206,0.873,0.161,0.766479
247,11,0,0.212,0.891,0.165,0.167297
247,11,0,0.212,0.891,0.165,0.462646
247,11,0,0.212,0.891,0.165,0.369476
247,11,1,0.212,0.891,0.165,0.906494
247,11,2,0.212,0.891,0.165,0.473663
247,11,3,0.212,0.891,0.165,0.359497
247,11,4,0.212,0.891,0.165,0.672974
247,11,5,0.212,0.891,0.165,0.39151
247,11,6,0.212,0.891,0.165,0.912079
247,11,7,0.212,0.891,0.165,0.892426
247,11,8,0.212,0.891,0.165,0.012726
247,11,8,0.212,0.891,0.165,0.603027
247,11,8,0.212,0.891,0.165,0.749786
247,11,9,0.212,0.891,0.165,0.035004
247,11,9,0.212,0.891,0.165,0.502106
247,11,9,0.212,0.891,0.165,0.165527
247,11,10,0.212,0.891,0.165,0.404205
248,5,0,0.223,0.872,0.18,0.947693
248,5,1,0.223,0.872,0.18,0.266846
248,5,2,0.223,0.872,0.18,0.22879
248,5,3,0.223,0.872,0.18,0.106903
248,5,3,0.223,0.872,0.18,0.54129
248,5,3,0.223,0.872,0.18,0.728638
248,5,4,0.223,0.872,0.18,0.571228
249,36,0,0.224,0.865,0.148,0.129517
249,36,0,0.224,0.865,0.148,0.105194
249,36,0,0.224,0.865,0.148,0.686462
249,36,1,0.224,0.865,0.148,0.539612
249,36,2,0.224,0.865,0.148,0.363464
249,36,3,0.224,0.865,0.148,0.585114
249,36,4,0.224,0.865,0.148,0.5289
249,36,5,0.224,0.865,0.148,0.337494
249,36,6,0.224,0.865,0.148,0.807526
249,36,7,0.224,0.865,0.148,0.931671
249,36,8,0.224,0.865,0.148,0.146698
249,36,8,0.224,0.865,0.148,0.102295
249,36,8,0.224,0.865,0.148,0.616943
249,36,9,0.224,0.865,0.148,0.971191
249,36,10,0.224,0.865,0.148,0.812134
249,36,11,0.224,0.865,0.148,0.321594
249,36,12,0.224,0.865,0.148,0.925476
249,36,13,0.224,0.865,0.148,0.143738
249,36,13,0.224,0.865,0.148,0.079437
249,36,13,0.224,0.865,0.148,0.493805
249,36,14,0.224,0.865,0.148,0.037048
249,36,14,0.224,0.865,0.148,0.316864
249,36,14,0.224,0.865,0.148,0.725464
249,36,15,0.224,0.865,0.148,0.64859
249,36,16,0.224,0.865,0.148,0.613129
249,36,17,0.224,0.865,0.148,0.917206
249,36,18,0.224,0.865,0.148,0.803467
249,36,19,0.224,0.865,0.148,0.511688
249,36,20,0.224,0.865,0.148,0.808289
249,36,21,0.224,0.865,0.148,0.772217
249,36,22,0.224,0.865,0.148,0.434662
249,36,23,0.224,0.865,0.148,0.907349
249,36,24,0.224,0.865,0.148,0.721497
249,36,25,0.224,0.865,0.148,0.348969
249,36,26,0.224,0.865,0.148,0.622101
249,36,27,0.224,0.865,0.148,0.144135
249,36,27,0.224,0.865,0.148,0.539734
249,36,27,0.224,0.865,0.148,0.74942
249,36,28,0.224,0.865,0.148,0.951965
249,36,29,0.224,0.865,0.148,0.991791
249,36,30,0.224,0.865,0.148,0.11731
249,36,30,0.224,0.865,0.148,0.518219
249,36,30,0.224,0.865,0.148,0.367889
249,36,31,0.224,0.865,0.148,0.538422
249,36,32,0.224,0.865,0.148,0.561066
249,36,33,0.224,0.865,0.148,0.87619
249,36,34,0.224,0.865,0.148,0.893616
249,36,35,0.224,0.865,0.148,0.306061
250,5,0,0.21,0.855,0.162,0.106476
250,5,0,0.21,0.855,0.162,0.502533
250,5,0,0.21,0.855,0.162,0.700897
250,5,1,0.21,0.855,0.162,0.273193
250,5,2,0.21,0.855,0.162,0.570343
250,5,3,0.21,0.855,0.162,0.432556
250,5,4,0.21,0.855,0.162,0.700836
251,8,0,0.209,0.895,0.15,0.114075
251,8,0,0.209,0.895,0.15,0.224609
251,8,0,0.209,0.895,0.15,0.204498
251,8,1,0.209,0.895,0.15,0.215302
251,8,2,0.209,0.895,0.15,0.967865
251,8,3,0.209,0.895,0.15,0.282928
251,8,4,0.209,0.895,0.15,0.054413
251,8,4,0.209,0.895,0.15,0.629364
251,8,4,0.209,0.895,0.15,0.99057
251,8,5,0.209,0.895,0.15,0.841125
251,8,6,0.209,0.895,0.15,0.846893
251,8,7,0.209,0.895,0.15,0.980469
252,18,0,0.19,0.859,0.178,0.798248
252,18,1,0.19,0.859,0.178,0.931396
252,18,2,0.19,0.859,0.178,0.74826
252,18,3,0.19,0.859,0.178,0.08197
252,18,3,0.19,0.859,0.178,0.226898
252,18,3,0.19,0.859,0.178,0.847382
252,18,4,0.19,0.859,0.178,0.644562
252,18,5,0.19,0.859,0.178,0.068695
252,18,5,0.19,0.859,0.178,0.096069
252,18,5,0.19,0.859,0.178,0.084503
252,18,5,0.19,0.859,0.178,0.213562
252,18,6,0.19,0.859,0.178,0.126709
252,18,6,0.19,0.859,0.178,0.571289
252,18,6,0.19,0.859,0.178,0.105835
252,18,6,0.19,0.859,0.178,0.548004
252,18,7,0.19,0.859,0.178,0.465424
252,18,8,0.19,0.859,0.178,0.238007
252,18,9,0.19,0.859,0.178,0.396088
252,18,10,0.19,0.859,0.178,0.249512
252,18,11,0.19,0.859,0.178,0.271027
252,18,12,0.19,0.859,0.178,0.019287
252,18,12,0.19,0.859,0.178,0.647675
252,18,12,0.19,0.859,0.178,0.847321
252,18,13,0.19,0.859,0.178,0.575562
252,18,14,0.19,0.859,0.178,0.271851
252,18,15,0.19,0.859,0.178,0.168365
252,18,15,0.19,0.859,0.178,0.195831
252,18,15,0.19,0.859,0.178,0.149445
252,18,16,0.19,0.859,0.178,0.64679
252,18,17,0.19,0.859,0.178,0.988281
253,6,0,0.225,0.87,0.174,0.790161
253,6,1,0.225,0.87,0.174,0.557373
253,6,2,0.225,0.87,0.174,0.812714
253,6,3,0.225,0.87,0.174,0.077545
253,6,3,0.225,0.87,0.174,0.285126
253,6,3,0.225,0.87,0.174,0.77417
253,6,4,0.225,0.87,0.174,0.476532
253,6,5,0.225,0.87,0.174,0.492218
254,15,0,0.224,0.888,0.16,0.631531
254,15,1,0.224,0.888,0.16,0.059753
254,15,1,0.224,0.888,0.16,0.278748
254,15,1,0.224,0.888,0.16,0.837921
254,15,2,0.224,0.888,0.16,0.597015
254,15,3,0.224,0.888,0.16,0.772064
254,15,4,0.224,0.888,0.16,0.415649
254,15,5,0.224,0.888,0.16,0.03772
254,15,5,0.224,0.888,0.16,0.12735
254,15,5,0.224,0.888,0.16,0.147064
254,15,5,0.224,0.888,0.16,0.41687
254,15,6,0.224,0.888,0.16,0.008362
254,15,6,0.224,0.888,0.16,0.681824
254,15,6,0.224,0.888,0.16,0.873352
254,15,7,0.224,0.888,0.16,0.162537
