learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
221,25,15,0.212,0.891,0.157,0.039673
221,25,15,0.212,0.891,0.157,0.858521
221,25,16,0.212,0.891,0.157,0.549438
221,25,17,0.212,0.891,0.157,0.246521
221,25,18,0.212,0.891,0.157,0.311493
221,25,19,0.212,0.891,0.157,0.136536
221,25,19,0.212,0.891,0.157,0.74118
221,25,19,0.212,0.891,0.157,0.12204
221,25,20,0.212,0.891,0.157,0.039276
221,25,20,0.212,0.891,0.157,0.526489
221,25,20,0.212,0.891,0.157,0.965698
221,25,21,0.212,0.891,0.157,0.709412
221,25,22,0.212,0.891,0.157,0.424194
221,25,23,0.212,0.891,0.157,0.36441
221,25,24,0.212,0.891,0.157,0.100128
221,25,24,0.212,0.891,0.157,0.616943
221,25,24,0.212,0.891,0.157,0.201019
222,4,0,0.181,0.874,0.137,0.828217
222,4,1,0.181,0.874,0.137,0.405182
222,4,2,0.181,0.874,0.137,0.814178
222,4,3,0.181,0.874,0.137,0.052917
222,4,3,0.181,0.874,0.137,0.884186
223,5,0,0.208,0.871,0.174,0.330994
223,5,1,0.208,0.871,0.174,0.444855
223,5,2,0.208,0.871,0.174,0.821472
223,5,3,0.208,0.871,0.174,0.837952
223,5,4,0.208,0.871,0.174,0.664886
224,21,0,0.232,0.869,0.159,0.084717
224,21,0,0.232,0.869,0.159,0.090637
224,21,0,0.232,0.869,0.159,0.315735
224,21,1,0.232,0.869,0.159,0.054871
224,21,1,0.232,0.869,0.159,0.752472
224,21,1,0.232,0.869,0.159,0.858154
224,21,2,0.232,0.869,0.159,0.647522
224,21,3,0.232,0.869,0.159,0.822479
224,21,4,0.232,0.869,0.159,0.653809
224,21,5,0.232,0.869,0.159,0.170929
224,21,5,0.232,0.869,0.159,0.781494
224,21,5,0.232,0.869,0.159,0.683929
224,21,6,0.232,0.869,0.159,0.921631
224,21,7,0.232,0.869,0.159,0.591705
224,21,8,0.232,0.869,0.159,0.799622
224,21,9,0.232,0.869,0.159,0.519409
224,21,10,0.232,0.869,0.159,0.286011
224,21,11,0.232,0.869,0.159,0.47699
224,21,12,0.232,0.869,0.159,0.073944
224,21,12,0.232,0.869,0.159,0.835693
224,21,12,0.232,0.869,0.159,0.02005
224,21,12,0.232,0.869,0.159,0.25116
224,21,13,0.232,0.869,0.159,0.789917
224,21,14,0.232,0.869,0.159,0.841309
224,21,15,0.232,0.869,0.159,0.168732
224,21,15,0.232,0.869,0.159,0.465363
224,21,15,0.232,0.869,0.159,0.326996
224,21,16,0.232,0.869,0.159,0.5354
224,21,17,0.232,0.869,0.159,0.731506
224,21,18,0.232,0.869,0.159,0.204559
224,21,18,0.232,0.869,0.159,0.267731
224,21,18,0.232,0.869,0.159,0.333801
224,21,19,0.232,0.869,0.159,0.767914
224,21,20,0.232,0.869,0.159,0.80957
225,14,0,0.199,0.869,0.192,0.199677
225,14,1,0.199,0.869,0.192,0.329773
225,14,2,0.199,0.869,0.192,0.801636
225,14,3,0.199,0.869,0.192,0.482727
225,14,4,0.199,0.869,0.192,0.124786
225,14,4,0.199,0.869,0.192,0.422791
225,14,4,0.199,0.869,0.192,0.192749
225,14,5,0.199,0.869,0.192,0.888214
225,14,6,0.199,0.869,0.192,0.364349
225,14,7,0.199,0.869,0.192,0.737183
225,14,8,0.199,0.869,0.192,0.90329
225,14,9,0.199,0.869,0.192,0.450195
225,14,10,0.199,0.869,0.192,0.272797
225,14,11,0.199,0.869,0.192,0.813293
225,14,12,0.199,0.869,0.192,0.195618
225,14,12,0.199,0.869,0.192,0.336243
225,14,12,0.199,0.869,0.192,0.764832
225,14,13,0.199,0.869,0.192,0.504456
226,18,0,0.223,0.886,0.165,0.160095
226,18,0,0.223,0.886,0.165,0.994598
226,18,1,0.223,0.886,0.165,0.325165
226,18,2,0.223,0.886,0.165,0.275574
226,18,3,0.223,0.886,0.165,0.12677
226,18,3,0.223,0.886,0.165,0.643463
226,18,3,0.223,0.886,0.165,0.953186
226,18,4,0.223,0.886,0.165,0.12912
226,18,4,0.223,0.886,0.165,0.309021
226,18,4,0.223,0.886,0.165,0.172607
226,18,5,0.223,0.886,0.165,0.022369
226,18,5,0.223,0.886,0.165,0.628265
226,18,5,0.223,0.886,0.165,0.670685
226,18,6,0.223,0.886,0.165,0.056641
226,18,6,0.223,0.886,0.165,0.84906
226,18,6,0.223,0.886,0.165,0.731506
226,18,7,0.223,0.886,0.165,0.635773
226,18,8,0.223,0.886,0.165,0.272583
226,18,9,0.223,0.886,0.165,0.689392
226,18,10,0.223,0.886,0.165,0.795105
226,18,11,0.223,0.886,0.165,0.704895
226,18,12,0.223,0.886,0.165,0.194366
226,18,12,0.223,0.886,0.165,0.669647
226,18,12,0.223,0.886,0.165,0.62262
226,18,13,0.223,0.886,0.165,0.272552
226,18,14,0.223,0.886,0.165,0.161621
226,18,14,0.223,0.886,0.165,0.251434
226,18,14,0.223,0.886,0.165,0.031311
226,18,14,0.223,0.886,0.165,0.765594
226,18,15,0.223,0.886,0.165,0.838837
226,18,16,0.223,0.886,0.165,0.950012
226,18,17,0.223,0.886,0.165,0.277802
227,5,0,0.224,0.88,0.174,0.716949
227,5,1,0.224,0.88,0.174,0.954651
227,5,2,0.224,0.88,0.174,0.57196
227,5,3,0.224,0.88,0.174,0.69519
227,5,4,0.224,0.88,0.174,0.562988
228,3,0,0.234,0.869,0.163,0.07428
228,3,0,0.234,0.869,0.163,0.412415
228,3,0,0.234,0.869,0.163,0.440002
228,3,1,0.234,0.869,0.163,0.226837
228,3,1,0.234,0.869,0.163,0.492584
228,3,1,0.234,0.869,0.163,0.031494
228,3,2,0.234,0.869,0.163,0.910858
229,8,0,0.239,0.852,0.148,0.411469
229,8,1,0.239,0.852,0.148,0.497437
229,8,2,0.239,0.852,0.148,0.248718
229,8,3,0.239,0.852,0.148,0.371674
229,8,4,0.239,0.852,0.148,0.241882
229,8,5,0.239,0.852,0.148,0.181427
229,8,5,0.239,0.852,0.148,0.386963
229,8,5,0.239,0.852,0.148,0.434143
229,8,6,0.239,0.852,0.148,0.172302
229,8,6,0.239,0.852,0.148,0.488647
229,8,6,0.239,0.852,0.148,0.849731
229,8,7,0.239,0.852,0.148,0.696411
230,16,0,0.211,0.863,0.165,0.999023
230,16,1,0.211,0.863,0.165,0.861908
230,16,2,0.211,0.863,0.165,0.634735
230,16,3,0.211,0.863,0.165,0.105957
230,16,3,0.211,0.863,0.165,0.5354
230,16,3,0.211,0.863,0.165,0.377197
230,16,4,0.211,0.863,0.165,0.098907
230,16,4,0.211,0.863,0.165,0.736755
230,16,4,0.211,0.863,0.165,0.332092
230,16,5,0.211,0.863,0.165,0.519196
230,16,6,0.211,0.863,0.165,0.34317
230,16,7,0.211,0.863,0.165,0.177185
230,16,7,0.211,0.863,0.165,0.372437
230,16,7,0.211,0.863,0.165,0.464569
230,16,8,0.211,0.863,0.165,0.942474
230,16,9,0.211,0.863,0.165,0.078827
230,16,9,0.211,0.863,0.165,0.845306
230,16,9,0.211,0.863,0.165,0.711945
230,16,10,0.211,0.863,0.165,0.39917
230,16,11,0.211,0.863,0.165,0.353119
230,16,12,0.211,0.863,0.165,0.987366
230,16,13,0.211,0.863,0.165,0.945404
230,16,14,0.211,0.863,0.165,0.375244
230,16,15,0.211,0.863,0.165,0.871948
231,26,0,0.208,0.869,0.174,0.481903
231,26,1,0.208,0.869,0.174,0.783508
231,26,2,0.208,0.869,0.174,0.371307
231,26,3,0.208,0.869,0.174,0.472931
231,26,4,0.208,0.869,0.174,0.052612
231,26,4,0.208,0.869,0.174,0.242767
231,26,4,0.208,0.869,0.174,0.31189
231,26,5,0.208,0.869,0.174,0.954468
231,26,6,0.208,0.869,0.174,0.892456
231,26,7,0.208,0.869,0.174,0.740295
231,26,8,0.208,0.869,0.174,0.07309
231,26,8,0.208,0.869,0.174,0.400726
231,26,8,0.208,0.869,0.174,0.934021
231,26,9,0.208,0.869,0.174,0.218933
231,26,10,0.208,0.869,0.174,0.73349
231,26,11,0.208,0.869,0.174,0.226013
231,26,12,0.208,0.869,0.174,0.042511
231,26,12,0.208,0.869,0.174,0.859741
231,26,12,0.208,0.869,0.174,0.187408
231,26,13,0.208,0.869,0.174,0.994324
231,26,14,0.208,0.869,0.174,0.919342
231,26,15,0.208,0.869,0.174,0.722626
231,26,16,0.208,0.869,0.174,0.579956
231,26,17,0.208,0.869,0.174,0.157532
231,26,17,0.208,0.869,0.174,0.317719
231,26,17,0.208,0.869,0.174,0.290253
231,26,18,0.208,0.869,0.174,0.027771
231,26,18,0.208,0.869,0.174,0.011749
231,26,18,0.208,0.869,0.174,0.179138
231,26,19,0.208,0.869,0.174,0.419098
231,26,20,0.208,0.869,0.174,0.06192
231,26,20,0.208,0.869,0.174,0.076416
231,26,20,0.208,0.869,0.174,0.163788
231,26,21,0.208,0.869,0.174,0.510193
231,26,22,0.208,0.869,0.174,0.087189
231,26,22,0.208,0.869,0.174,0.208496
231,26,22,0.208,0.869,0.174,0.15271
231,26,22,0.208,0.869,0.174,0.089508
231,26,23,0.208,0.869,0.174,0.110474
231,26,23,0.208,0.869,0.174,0.990295
231,26,24,0.208,0.869,0.174,0.165649
231,26,24,0.208,0.869,0.174,0.519775
231,26,24,0.208,0.869,0.174,0.411041
231,26,25,0.208,0.869,0.174,0.829437
232,12,0,0.213,0.876,0.159,0.234802
232,12,1,0.213,0.876,0.159,0.988312
232,12,2,0.213,0.876,0.159,0.192932
232,12,2,0.213,0.876,0.159,0.009094
232,12,2,0.213,0.876,0.159,0.707153
232,12,3,0.213,0.876,0.159,0.835785
232,12,4,0.213,0.876,0.159,0.937317
232,12,5,0.213,0.876,0.159,0.993805
232,12,6,0.213,0.876,0.159,0.673767
232,12,7,0.213,0.876,0.159,0.363617
232,12,8,0.213,0.876,0.159,0.404144
232,12,9,0.213,0.876,0.159,0.037781
232,12,9,0.213,0.876,0.159,0.79425
232,12,9,0.213,0.876,0.159,0.037506
232,12,9,0.213,0.876,0.159,0.26123
232,12,10,0.213,0.876,0.159,0.490173
232,12,11,0.213,0.876,0.159,0.681488
233,9,0,0.216,0.871,0.178,0.933502
233,9,1,0.216,0.871,0.178,0.929016
233,9,2,0.216,0.871,0.178,0.470642
233,9,3,0.216,0.871,0.178,0.151794
233,9,3,0.216,0.871,0.178,0.288239
233,9,3,0.216,0.871,0.178,0.813507
233,9,4,0.216,0.871,0.178,0.883026
233,9,5,0.216,0.871,0.178,0.675018
233,9,6,0.216,0.871,0.178,0.529846
233,9,7,0.216,0.871,0.178,0.301636
233,9,8,0.216,0.871,0.178,0.565735
234,10,0,0.214,0.878,0.166,0.714752
234,10,1,0.214,0.878,0.166,0.417053
234,10,2,0.214,0.878,0.166,0.349243
234,10,3,0.214,0.878,0.166,0.219238
234,10,4,0.214,0.878,0.166,0.955566
234,10,5,0.214,0.878,0.166,0.498077
234,10,6,0.214,0.878,0.166,0.022888
234,10,6,0.214,0.878,0.166,0.071503
234,10,6,0.214,0.878,0.166,0.67514
234,10,7,0.214,0.878,0.166,0.178528
234,10,7,0.214,0.878,0.166,0.447693
234,10,7,0.214,0.878,0.166,0.060272
234,10,7,0.214,0.878,0.166,0.315338
234,10,8,0.214,0.878,0.166,0.636047
234,10,9,0.214,0.878,0.166,0.782043
235,12,0,0.217,0.89,0.176,0.834961
235,12,1,0.217,0.89,0.176,0.562622
235,12,2,0.217,0.89,0.176,0.543884
235,12,3,0.217,0.89,0.176,0.622803
235,12,4,0.217,0.89,0.176,0.116669
235,12,4,0.217,0.89,0.176,0.553772
235,12,4,0.217,0.89,0.176,0.587524
235,12,5,0.217,0.89,0.176,0.219116
235,12,6,0.217,0.89,0.176,0.315369
235,12,7,0.217,0.89,0.176,0.105835
235,12,7,0.217,0.89,0.176,0.601257
235,12,7,0.217,0.89,0.176,0.435059
235,12,8,0.217,0.89,0.176,0.739777
235,12,9,0.217,0.89,0.176,0.916504
235,12,10,0.217,0.89,0.176,0.494019
235,12,11,0.217,0.89,0.176,0.094727
235,12,11,0.217,0.89,0.176,0.547455
235,12,11,0.217,0.89,0.176,0.565125
236,23,0,0.216,0.854,0.175,0.785431
236,23,1,0.216,0.854,0.175,0.889587
236,23,2,0.216,0.854,0.175,0.111237
236,23,2,0.216,0.854,0.175,0.302734
236,23,2,0.216,0.854,0.175,0.100677
236,23,2,0.216,0.854,0.175,0.048981
236,23,3,0.216,0.854,0.175,0.55191
236,23,4,0.216,0.854,0.175,0.228271
236,23,5,0.216,0.854,0.175,0.103882
236,23,5,0.216,0.854,0.175,0.707703
236,23,5,0.216,0.854,0.175,0.54895
236,23,6,0.216,0.854,0.175,0.09082
236,23,6,0.216,0.854,0.175,0.878204
236,23,7,0.216,0.854,0.175,0.059784
236,23,7,0.216,0.854,0.175,0.361938
236,23,7,0.216,0.854,0.175,0.933105
236,23,8,0.216,0.854,0.175,0.572876
236,23,9,0.216,0.854,0.175,0.595825
236,23,10,0.216,0.854,0.175,0.703827
236,23,11,0.216,0.854,0.175,0.04657
236,23,11,0.216,0.854,0.175,0.982391
236,23,12,0.216,0.854,0.175,0.301086
236,23,13,0.216,0.854,0.175,0.025116
236,23,13,0.216,0.854,0.175,0.66571
236,23,13,0.216,0.854,0.175,0.621643
236,23,14,0.216,0.854,0.175,0.528534
236,23,15,0.216,0.854,0.175,0.116486
236,23,15,0.216,0.854,0.175,0.912201
236,23,16,0.216,0.854,0.175,0.122498
236,23,16,0.216,0.854,0.175,0.898193
236,23,17,0.216,0.854,0.175,0.476654
236,23,18,0.216,0.854,0.175,0.920929
236,23,19,0.216,0.854,0.175,0.531219
236,23,20,0.216,0.854,0.175,0.88208
236,23,21,0.216,0.854,0.175,0.805328
236,23,22,0.216,0.854,0.175,0.983154
237,19,0,0.226,0.878,0.162,0.965454
237,19,1,0.226,0.878,0.162,0.679413
237,19,2,0.226,0.878,0.162,0.477356
237,19,3,0.226,0.878,0.162,0.505066
237,19,4,0.226,0.878,0.162,0.873444
237,19,5,0.226,0.878,0.162,0.804962
237,19,6,0.226,0.878,0.162,0.53598
237,19,7,0.226,0.878,0.162,0.712799
237,19,8,0.226,0.878,0.162,0.806122
237,19,9,0.226,0.878,0.162,0.62149
237,19,10,0.226,0.878,0.162,0.993347
237,19,11,0.226,0.878,0.162,0.19989
237,19,11,0.226,0.878,0.162,0.173248
237,19,11,0.226,0.878,0.162,0.31839
237,19,12,0.226,0.878,0.162,0.047028
237,19,12,0.226,0.878,0.162,0.379211
237,19,12,0.226,0.878,0.162,0.085022
237,19,12,0.226,0.878,0.162,0.167419
237,19,13,0.226,0.878,0.162,0.553406
237,19,14,0.226,0.878,0.162,0.552734
237,19,15,0.226,0.878,0.162,0.173523
237,19,15,0.226,0.878,0.162,0.850159
237,19,15,0.226,0.878,0.162,0.630371
237,19,16,0.226,0.878,0.162,0.161591
237,19,16,0.226,0.878,0.162,0.352478
237,19,16,0.226,0.878,0.162,0.564819
237,19,17,0.226,0.878,0.162,0.397003
237,19,18,0.226,0.878,0.162,0.683167
238,18,0,0.218,0.856,0.167,0.043396
238,18,0,0.218,0.856,0.167,0.563721
238,18,0,0.218,0.856,0.167,0.113159
238,18,0,0.218,0.856,0.167,0.434937
238,18,1,0.218,0.856,0.167,0.793457
238,18,2,0.218,0.856,0.167,0.223022
238,18,3,0.218,0.856,0.167,0.47171
238,18,4,0.218,0.856,0.167,0.764191
238,18,5,0.218,0.856,0.167,0.543121
238,18,6,0.218,0.856,0.167,0.379913
238,18,7,0.218,0.856,0.167,0.297882
238,18,8,0.218,0.856,0.167,0.864563
238,18,9,0.218,0.856,0.167,0.405273
238,18,10,0.218,0.856,0.167,0.731781
238,18,11,0.218,0.856,0.167,0.805634
238,18,12,0.218,0.856,0.167,0.789124
238,18,13,0.218,0.856,0.167,0.284851
238,18,14,0.218,0.856,0.167,0.405609
238,18,15,0.218,0.856,0.167,0.107971
238,18,15,0.218,0.856,0.167,0.591187
238,18,15,0.218,0.856,0.167,0.284973
238,18,16,0.218,0.856,0.167,0.076996
238,18,16,0.218,0.856,0.167,0.468811
238,18,16,0.218,0.856,0.167,0.693207
238,18,17,0.218,0.856,0.167,0.233459
239,17,0,0.2,0.882,0.151,0.771912
239,17,1,0.2,0.882,0.151,0.840668
239,17,2,0.2,0.882,0.151,0.751556
239,17,3,0.2,0.882,0.151,0.650177
239,17,4,0.2,0.882,0.151,0.229523
239,17,5,0.2,0.882,0.151,0.42688
239,17,6,0.2,0.882,0.151,0.003113
239,17,6,0.2,0.882,0.151,0.576263
239,17,6,0.2,0.882,0.151,0.167877
239,17,7,0.2,0.882,0.151,0.462524
239,17,8,0.2,0.882,0.151,0.179016
239,17,8,0.2,0.882,0.151,0.467133
239,17,8,0.2,0.882,0.151,0.46228
239,17,9,0.2,0.882,0.151,0.221832
239,17,10,0.2,0.882,0.151,0.495239
239,17,11,0.2,0.882,0.151,0.912079
239,17,12,0.2,0.882,0.151,0.023804
239,17,12,0.2,0.882,0.151,0.340851
239,17,12,0.2,0.882,0.151,0.358978
239,17,13,0.2,0.882,0.151,0.217926
239,17,14,0.2,0.882,0.151,0.616455
239,17,15,0.2,0.882,0.151,0.027557
239,17,15,0.2,0.882,0.151,0.495392
239,17,15,0.2,0.882,0.151,0.419922
239,17,16,0.2,0.882,0.151,0.523285
240,11,0,0.195,0.868,0.164,0.62558
240,11,1,0.195,0.868,0.164,0.25238
240,11,2,0.195,0.868,0.164,0.467865
240,11,3,0.195,0.868,0.164,0.048737
240,11,3,0.195,0.868,0.164,0.196411
240,11,3,0.195,0.868,0.164,0.459747
240,11,4,0.195,0.868,0.164,0.902924
240,11,5,0.195,0.868,0.164,0.927673
240,11,6,0.195,0.868,0.164,0.542908
240,11,7,0.195,0.868,0.164,0.13916
240,11,7,0.195,0.868,0.164,0.329773
240,11,7,0.195,0.868,0.164,0.068451
240,11,7,0.195,0.868,0.164,0.046173
240,11,8,0.195,0.868,0.164,0.761047
240,11,9,0.195,0.868,0.164,0.27771
240,11,10,0.195,0.868,0.164,0.348297
241,16,0,0.232,0.878,0.15,0.356201
241,16,1,0.232,0.878,0.15,0.044861
241,16,1,0.232,0.878,0.15,0.299744
241,16,1,0.232,0.878,0.15,0.428406
241,16,2,0.232,0.878,0.15,0.775452
241,16,3,0.232,0.878,0.15,0.793396
241,16,4,0.232,0.878,0.15,0.058563
241,16,4,0.232,0.878,0.15,0.935242
241,16,5,0.232,0.878,0.15,0.347809
241,16,6,0.232,0.878,0.15,0.483521
241,16,7,0.232,0.878,0.15,0.120087
241,16,7,0.232,0.878,0.15,0.107605
241,16,7,0.232,0.878,0.15,0.409027
241,16,8,0.232,0.878,0.15,0.582214
241,16,9,0.232,0.878,0.15,0.001221
241,16,9,0.232,0.878,0.15,0.087311
241,16,9,0.232,0.878,0.15,0.148163
241,16,9,0.232,0.878,0.15,0.273499
241,16,10,0.232,0.878,0.15,0.89093
241,16,11,0.232,0.878,0.15,0.734894
241,16,12,0.232,0.878,0.15,0.054993
241,16,12,0.232,0.878,0.15,0.518799
241,16,12,0.232,0.878,0.15,0.952271
241,16,13,0.232,0.878,0.15,0.181458
241,16,13,0.232,0.878,0.15,0.458893
241,16,13,0.232,0.878,0.15,0.911316
241,16,14,0.232,0.878,0.15,0.95401
241,16,15,0.232,0.878,0.15,0.729858
242,18,0,0.187,0.877,0.16,0.105713
242,18,0,0.187,0.877,0.16,0.022552
242,18,0,0.187,0.877,0.16,0.591492
242,18,1,0.187,0.877,0.16,0.922058
242,18,2,0.187,0.877,0.16,0.511963
242,18,3,0.187,0.877,0.16,0.393585
242,18,4,0.187,0.877,0.16,0.249756
242,18,5,0.187,0.877,0.16,0.902374
242,18,6,0.187,0.877,0.16,0.973053
242,18,7,0.187,0.877,0.16,0.585144
242,18,8,0.187,0.877,0.16,0.205658
242,18,9,0.187,0.877,0.16,0.390198
242,18,10,0.187,0.877,0.16,0.86734
242,18,11,0.187,0.877,0.16,0.082855
242,18,11,0.187,0.877,0.16,0.762726
242,18,11,0.187,0.877,0.16,0.187683
242,18,12,0.187,0.877,0.16,0.524139
242,18,13,0.187,0.877,0.16,0.721771
242,18,14,0.187,0.877,0.16,0.864563
242,18,15,0.187,0.877,0.16,0.580994
242,18,16,0.187,0.877,0.16,0.062256
242,18,16,0.187,0.877,0.16,0.742035
242,18,16,0.187,0.877,0.16,0.538544
242,18,17,0.187,0.877,0.16,0.635437
243,8,0,0.234,0.859,0.162,0.521301
243,8,1,0.234,0.859,0.162,0.860535
243,8,2,0.234,0.859,0.162,0.125641
243,8,2,0.234,0.859,0.162,0.423401
243,8,2,0.234,0.859,0.162,0.937531
243,8,3,0.234,0.859,0.162,0.001099
243,8,3,0.234,0.859,0.162,0.681885
243,8,3,0.234,0.859,0.162,0.333344
243,8,4,0.234,0.859,0.162,0.54187
243,8,5,0.234,0.859,0.162,0.106842
243,8,5,0.234,0.859,0.162,0.730804
243,8,5,0.234,0.859,0.162,0.635651
243,8,6,0.234,0.859,0.162,0.554321
243,8,7,0.234,0.859,0.162,0.232849
243,8,7,0.234,0.859,0.162,0.862762
244,12,0,0.189,0.859,0.185,0.111908
244,12,0,0.189,0.859,0.185,0.996552
244,12,1,0.189,0.859,0.185,0.949402
244,12,2,0.189,0.859,0.185,0.912506
244,12,3,0.189,0.859,0.185,0.273834
244,12,4,0.189,0.859,0.185,0.081238
244,12,4,0.189,0.859,0.185,0.287811
244,12,4,0.189,0.859,0.185,0.038727
244,12,4,0.189,0.859,0.185,0.273346
244,12,5,0.189,0.859,0.185,0.458893
244,12,6,0.189,0.859,0.185,0.919586
244,12,7,0.189,0.859,0.185,0.024231
244,12,7,0.189,0.859,0.185,0.621277
244,12,7,0.189,0.859,0.185,0.113586
244,12,7,0.189,0.859,0.185,0.419861
244,12,8,0.189,0.859,0.185,0.859009
244,12,9,0.189,0.859,0.185,0.667328
244,12,10,0.189,0.859,0.185,0.582245
244,12,11,0.189,0.859,0.185,0.636261
245,19,0,0.215,0.864,0.146,0.483978
245,19,1,0.215,0.864,0.146,0.524292
245,19,2,0.215,0.864,0.146,0.940582
245,19,3,0.215,0.864,0.146,0.462158
245,19,4,0.215,0.864,0.146,0.031555
245,19,4,0.215,0.864,0.146,0.370941
245,19,4,0.215,0.864,0.146,0.858093
245,19,5,0.215,0.864,0.146,0.060852
245,19,5,0.215,0.864,0.146,0.039124
245,19,5,0.215,0.864,0.146,0.880524
245,19,6,0.215,0.864,0.146,0.40741
245,19,7,0.215,0.864,0.146,0.156372
245,19,7,0.215,0.864,0.146,0.876587
245,19,8,0.215,0.864,0.146,0.622711
245,19,9,0.215,0.864,0.146,0.462402
245,19,10,0.215,0.864,0.146,0.273743
245,19,11,0.215,0.864,0.146,0.037567
245,19,11,0.215,0.864,0.146,0.45224
245,19,11,0.215,0.864,0.146,0.906616
245,19,12,0.215,0.864,0.146,0.675293
245,19,13,0.215,0.864,0.146,0.812927
245,19,14,0.215,0.864,0.146,0.022736
245,19,14,0.215,0.864,0.146,0.02713
245,19,14,0.215,0.864,0.146,0.733337
245,19,15,0.215,0.864,0.146,0.486237
245,19,16,0.215,0.864,0.146,0.699097
245,19,17,0.215,0.864,0.146,0.390289
245,19,18,0.215,0.864,0.146,0.249237
246,11,0,0.206,0.873,0.161,0.309326
246,11,1,0.206,0.873,0.161,0.63858
246,11,2,0.206,0.873,0.161,0.166779
246,11,2,0.206,0.873,0.161,0.428009
246,11,2,0.206,0.873,0.161,0.415527
246,11,3,0.206,0.873,0.161,0.997803
246,11,4,0.206,0.873,0.161,0.40329
246,11,5,0.206,0.873,0.161,0.749176
246,11,6,0.206,0.873,0.161,0.462616
246,11,7,0.206,0.873,0.161,0.922668
246,11,8,0.206,0.873,0.161,0.595215
246,11,9,0.206,0.873,0.161,0.112579
246,11,9,0.206,0.873,0.161,0.16272
246,11,9,0.206,0.873,0.161,0.704865
246,11,10,0.206,0.873,0.161,0.74707
247,11,0,0.212,0.891,0.165,0.538757
247,11,1,0.212,0.891,0.165,0.738312
247,11,2,0.212,0.891,0.165,0.586853
247,11,3,0.212,0.891,0.165,0.030121
247,11,3,0.212,0.891,0.165,0.362274
247,11,3,0.212,0.891,0.165,0.571808
247,11,4,0.212,0.891,0.165,0.752289
247,11,5,0.212,0.891,0.165,0.345154
247,11,6,0.212,0.891,0.165,0.03653
247,11,6,0.212,0.891,0.165,0.66571
247,11,6,0.212,0.891,0.165,0.482269
247,11,7,0.212,0.891,0.165,0.608215
247,11,8,0.212,0.891,0.165,0.240479
247,11,9,0.212,0.891,0.165,0.359833
247,11,10,0.212,0.891,0.165,0.537964
248,5,0,0.223,0.872,0.18,0.230011
248,5,1,0.223,0.872,0.18,0.994629
248,5,2,0.223,0.872,0.18,0.552246
248,5,3,0.223,0.872,0.18,0.049347
248,5,3,0.223,0.872,0.18,0.326263
248,5,3,0.223,0.872,0.18,0.528381
248,5,4,0.223,0.872,0.18,0.669769
249,36,0,0.224,0.865,0.148,0.221588
249,36,0,0.224,0.865,0.148,0.037262
249,36,0,0.224,0.865,0.148,0.664978
249,36,1,0.224,0.865,0.148,0.920166
249,36,2,0.224,0.865,0.148,0.93927
249,36,3,0.224,0.865,0.148,0.999817
249,36,4,0.224,0.865,0.148,0.88208
249,36,5,0.224,0.865,0.148,0.605957
249,36,6,0.224,0.865,0.148,0.495636
249,36,7,0.224,0.865,0.148,0.231293
249,36,8,0.224,0.865,0.148,0.732605
249,36,9,0.224,0.865,0.148,0.271027
249,36,10,0.224,0.865,0.148,0.847107
249,36,11,0.224,0.865,0.148,0.837189
249,36,12,0.224,0.865,0.148,0.390045
249,36,13,0.224,0.865,0.148,0.866058
249,36,14,0.224,0.865,0.148,0.988678
249,36,15,0.224,0.865,0.148,0.024811
249,36,15,0.224,0.865,0.148,0.949646
249,36,16,0.224,0.865,0.148,0.031464
249,36,16,0.224,0.865,0.148,0.128357
249,36,16,0.224,0.865,0.148,0.395081
249,36,17,0.224,0.865,0.148,0.863739
249,36,18,0.224,0.865,0.148,0.57486
249,36,19,0.224,0.865,0.148,0.356628
249,36,20,0.224,0.865,0.148,0.015778
249,36,20,0.224,0.865,0.148,0.141846
249,36,20,0.224,0.865,0.148,0.215515
249,36,21,0.224,0.865,0.148,0.557007
249,36,22,0.224,0.865,0.148,0.688873
249,36,23,0.224,0.865,0.148,0.472382
249,36,24,0.224,0.865,0.148,0.007507
249,36,24,0.224,0.865,0.148,0.01355
249,36,24,0.224,0.865,0.148,0.909546
249,36,25,0.224,0.865,0.148,0.387177
249,36,26,0.224,0.865,0.148,0.272156
249,36,27,0.224,0.865,0.148,0.203766
249,36,27,0.224,0.865,0.148,0.120697
249,36,27,0.224,0.865,0.148,0.196503
249,36,28,0.224,0.865,0.148,0.616364
249,36,29,0.224,0.865,0.148,0.302124
249,36,30,0.224,0.865,0.148,0.417633
249,36,31,0.224,0.865,0.148,0.538208
249,36,32,0.224,0.865,0.148,0.147339
249,36,32,0.224,0.865,0.148,0.117249
249,36,32,0.224,0.865,0.148,0.545349
249,36,33,0.224,0.865,0.148,0.782043
249,36,34,0.224,0.865,0.148,0.866241
249,36,35,0.224,0.865,0.148,0.980164
250,5,0,0.21,0.855,0.162,0.852966
250,5,1,0.21,0.855,0.162,0.084656
250,5,1,0.21,0.855,0.162,0.945831
250,5,2,0.21,0.855,0.162,0.360962
250,5,3,0.21,0.855,0.162,0.822937
250,5,4,0.21,0.855,0.162,0.042267
250,5,4,0.21,0.855,0.162,0.565155
250,5,4,0.21,0.855,0.162,0.667633
251,8,0,0.209,0.895,0.15,0.459747
251,8,1,0.209,0.895,0.15,0.353363
251,8,2,0.209,0.895,0.15,0.407623
251,8,3,0.209,0.895,0.15,0.264862
251,8,4,0.209,0.895,0.15,0.709198
