learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
201,10,7,0.226,0.891,0.144,0.49469
201,10,8,0.226,0.891,0.144,0.884491
201,10,9,0.226,0.891,0.144,0.92157
202,26,0,0.201,0.903,0.149,0.755737
202,26,1,0.201,0.903,0.149,0.858337
202,26,2,0.201,0.903,0.149,0.257568
202,26,3,0.201,0.903,0.149,0.742859
202,26,4,0.201,0.903,0.149,0.209167
202,26,5,0.201,0.903,0.149,0.862183
202,26,6,0.201,0.903,0.149,0.165436
202,26,6,0.201,0.903,0.149,0.732697
202,26,6,0.201,0.903,0.149,0.741455
202,26,7,0.201,0.903,0.149,0.497498
202,26,8,0.201,0.903,0.149,0.596832
202,26,9,0.201,0.903,0.149,0.936554
202,26,10,0.201,0.903,0.149,0.148346
202,26,10,0.201,0.903,0.149,0.279388
202,26,10,0.201,0.903,0.149,0.147705
202,26,10,0.201,0.903,0.149,0.839478
202,26,11,0.201,0.903,0.149,0.480713
202,26,12,0.201,0.903,0.149,0.047241
202,26,12,0.201,0.903,0.149,0.271484
202,26,12,0.201,0.903,0.149,0.972687
202,26,13,0.201,0.903,0.149,0.406464
202,26,14,0.201,0.903,0.149,0.460266
202,26,15,0.201,0.903,0.149,0.583923
202,26,16,0.201,0.903,0.149,0.153198
202,26,16,0.201,0.903,0.149,0.163483
202,26,16,0.201,0.903,0.149,0.933441
202,26,17,0.201,0.903,0.149,0.995941
202,26,18,0.201,0.903,0.149,0.795258
202,26,19,0.201,0.903,0.149,0.845398
202,26,20,0.201,0.903,0.149,0.003601
202,26,20,0.201,0.903,0.149,0.934875
202,26,21,0.201,0.903,0.149,0.465576
202,26,22,0.201,0.903,0.149,0.377014
202,26,23,0.201,0.903,0.149,0.069824
202,26,23,0.201,0.903,0.149,0.370758
202,26,23,0.201,0.903,0.149,0.555573
202,26,24,0.201,0.903,0.149,0.361786
202,26,25,0.201,0.903,0.149,0.256775
203,18,0,0.22,0.862,0.18,0.232422
203,18,1,0.22,0.862,0.18,0.599213
203,18,2,0.22,0.862,0.18,0.493103
203,18,3,0.22,0.862,0.18,0.646484
203,18,4,0.22,0.862,0.18,0.462799
203,18,5,0.22,0.862,0.18,0.669556
203,18,6,0.22,0.862,0.18,0.624084
203,18,7,0.22,0.862,0.18,0.777954
203,18,8,0.22,0.862,0.18,0.397064
203,18,9,0.22,0.862,0.18,0.635315
203,18,10,0.22,0.862,0.18,0.587433
203,18,11,0.22,0.862,0.18,0.90863
203,18,12,0.22,0.862,0.18,0.213043
203,18,12,0.22,0.862,0.18,0.631775
203,18,12,0.22,0.862,0.18,0.277161
203,18,13,0.22,0.862,0.18,0.57254
203,18,14,0.22,0.862,0.18,0.616913
203,18,15,0.22,0.862,0.18,0.150055
203,18,15,0.22,0.862,0.18,0.916046
203,18,16,0.22,0.862,0.18,0.261353
203,18,17,0.22,0.862,0.18,0.761566
204,24,0,0.214,0.86,0.177,0.922974
204,24,1,0.214,0.86,0.177,0.024811
204,24,1,0.214,0.86,0.177,0.595184
204,24,1,0.214,0.86,0.177,0.852325
204,24,2,0.214,0.86,0.177,0.071198
204,24,2,0.214,0.86,0.177,0.288239
204,24,2,0.214,0.86,0.177,0.849426
204,24,3,0.214,0.86,0.177,0.573212
204,24,4,0.214,0.86,0.177,0.375183
204,24,5,0.214,0.86,0.177,0.293427
204,24,6,0.214,0.86,0.177,0.533051
204,24,7,0.214,0.86,0.177,0.87796
204,24,8,0.214,0.86,0.177,0.323425
204,24,9,0.214,0.86,0.177,0.19516
204,24,9,0.214,0.86,0.177,0.12619
204,24,9,0.214,0.86,0.177,0.07428
204,24,9,0.214,0.86,0.177,0.071991
204,24,10,0.214,0.86,0.177,0.939667
204,24,11,0.214,0.86,0.177,0.094818
204,24,11,0.214,0.86,0.177,0.065125
204,24,11,0.214,0.86,0.177,0.586029
204,24,12,0.214,0.86,0.177,0.939423
204,24,13,0.214,0.86,0.177,0.758514
204,24,14,0.214,0.86,0.177,0.362396
204,24,15,0.214,0.86,0.177,0.498199
204,24,16,0.214,0.86,0.177,0.338196
204,24,17,0.214,0.86,0.177,0.829712
204,24,18,0.214,0.86,0.177,0.977081
204,24,19,0.214,0.86,0.177,0.020844
204,24,19,0.214,0.86,0.177,0.957458
204,24,20,0.214,0.86,0.177,0.346832
204,24,21,0.214,0.86,0.177,0.169678
204,24,21,0.214,0.86,0.177,0.54538
204,24,21,0.214,0.86,0.177,0.533478
204,24,22,0.214,0.86,0.177,0.64447
204,24,23,0.214,0.86,0.177,0.32901
205,12,0,0.212,0.893,0.157,0.05661
205,12,0,0.212,0.893,0.157,0.723114
205,12,0,0.212,0.893,0.157,0.401794
205,12,1,0.212,0.893,0.157,0.221039
205,12,2,0.212,0.893,0.157,0.444855
205,12,3,0.212,0.893,0.157,0.673828
205,12,4,0.212,0.893,0.157,0.667236
205,12,5,0.212,0.893,0.157,0.813843
205,12,6,0.212,0.893,0.157,0.179291
205,12,6,0.212,0.893,0.157,0.41803
205,12,6,0.212,0.893,0.157,0.006195
205,12,6,0.212,0.893,0.157,0.980377
205,12,7,0.212,0.893,0.157,0.738892
205,12,8,0.212,0.893,0.157,0.655457
205,12,9,0.212,0.893,0.157,0.765289
205,12,10,0.212,0.893,0.157,0.100769
205,12,10,0.212,0.893,0.157,0.606628
205,12,10,0.212,0.893,0.157,0.624908
205,12,11,0.212,0.893,0.157,0.240265
206,12,0,0.201,0.865,0.181,0.594055
206,12,1,0.201,0.865,0.181,0.075256
206,12,1,0.201,0.865,0.181,0.937561
206,12,2,0.201,0.865,0.181,0.099701
206,12,2,0.201,0.865,0.181,0.031891
206,12,2,0.201,0.865,0.181,0.822083
206,12,3,0.201,0.865,0.181,0.484039
206,12,4,0.201,0.865,0.181,0.91864
206,12,5,0.201,0.865,0.181,0.937164
206,12,6,0.201,0.865,0.181,0.620453
206,12,7,0.201,0.865,0.181,0.914337
206,12,8,0.201,0.865,0.181,0.007294
206,12,8,0.201,0.865,0.181,0.845947
206,12,8,0.201,0.865,0.181,0.800903
206,12,9,0.201,0.865,0.181,0.885284
206,12,10,0.201,0.865,0.181,0.396606
206,12,11,0.201,0.865,0.181,0.472565
207,12,0,0.238,0.862,0.161,0.259064
207,12,1,0.238,0.862,0.161,0.300385
207,12,2,0.238,0.862,0.161,0.950592
207,12,3,0.238,0.862,0.161,0.759247
207,12,4,0.238,0.862,0.161,0.969421
207,12,5,0.238,0.862,0.161,0.038605
207,12,5,0.238,0.862,0.161,0.920807
207,12,6,0.238,0.862,0.161,0.605316
207,12,7,0.238,0.862,0.161,0.780579
207,12,8,0.238,0.862,0.161,0.166901
207,12,8,0.238,0.862,0.161,0.310638
207,12,8,0.238,0.862,0.161,0.597198
207,12,9,0.238,0.862,0.161,0.233337
207,12,9,0.238,0.862,0.161,0.834686
207,12,9,0.238,0.862,0.161,0.159454
207,12,9,0.238,0.862,0.161,0.769043
207,12,10,0.238,0.862,0.161,0.544373
207,12,11,0.238,0.862,0.161,0.241089
208,18,0,0.194,0.875,0.156,0.643646
208,18,1,0.194,0.875,0.156,0.22641
208,18,2,0.194,0.875,0.156,0.812836
208,18,3,0.194,0.875,0.156,0.299713
208,18,4,0.194,0.875,0.156,0.952393
208,18,5,0.194,0.875,0.156,0.30722
208,18,6,0.194,0.875,0.156,0.522064
208,18,7,0.194,0.875,0.156,0.06131
208,18,7,0.194,0.875,0.156,0.102661
208,18,7,0.194,0.875,0.156,0.756866
208,18,8,0.194,0.875,0.156,0.754822
208,18,9,0.194,0.875,0.156,0.206665
208,18,10,0.194,0.875,0.156,0.262085
208,18,11,0.194,0.875,0.156,0.679626
208,18,12,0.194,0.875,0.156,0.089752
208,18,12,0.194,0.875,0.156,0.480042
208,18,12,0.194,0.875,0.156,0.822876
208,18,13,0.194,0.875,0.156,0.882599
208,18,14,0.194,0.875,0.156,0.659576
208,18,15,0.194,0.875,0.156,0.820953
208,18,16,0.194,0.875,0.156,0.241455
208,18,17,0.194,0.875,0.156,0.129181
208,18,17,0.194,0.875,0.156,0.020203
208,18,17,0.194,0.875,0.156,0.473145
209,20,0,0.222,0.885,0.166,0.565125
209,20,1,0.222,0.885,0.166,0.078918
209,20,1,0.222,0.885,0.166,0.213318
209,20,1,0.222,0.885,0.166,0.360901
209,20,2,0.222,0.885,0.166,0.056152
209,20,2,0.222,0.885,0.166,0.487732
209,20,2,0.222,0.885,0.166,0.588776
209,20,3,0.222,0.885,0.166,0.435913
209,20,4,0.222,0.885,0.166,0.66571
209,20,5,0.222,0.885,0.166,0.859802
209,20,6,0.222,0.885,0.166,0.366058
209,20,7,0.222,0.885,0.166,0.996552
209,20,8,0.222,0.885,0.166,0.908051
209,20,9,0.222,0.885,0.166,0.460754
209,20,10,0.222,0.885,0.166,0.94931
209,20,11,0.222,0.885,0.166,0.460236
209,20,12,0.222,0.885,0.166,0.403564
209,20,13,0.222,0.885,0.166,0.176178
209,20,13,0.222,0.885,0.166,0.522308
209,20,13,0.222,0.885,0.166,0.071106
209,20,13,0.222,0.885,0.166,0.607971
209,20,14,0.222,0.885,0.166,0.700684
209,20,15,0.222,0.885,0.166,0.178925
209,20,15,0.222,0.885,0.166,0.901245
209,20,16,0.222,0.885,0.166,0.628235
209,20,17,0.222,0.885,0.166,0.795807
209,20,18,0.222,0.885,0.166,0.096161
209,20,18,0.222,0.885,0.166,0.188843
209,20,18,0.222,0.885,0.166,0.818848
209,20,19,0.222,0.885,0.166,0.071533
209,20,19,0.222,0.885,0.166,0.980835
210,7,0,0.192,0.877,0.165,0.66568
210,7,1,0.192,0.877,0.165,0.924225
210,7,2,0.192,0.877,0.165,0.356659
210,7,3,0.192,0.877,0.165,0.831421
210,7,4,0.192,0.877,0.165,0.750031
210,7,5,0.192,0.877,0.165,0.607117
210,7,6,0.192,0.877,0.165,0.024109
210,7,6,0.192,0.877,0.165,0.069672
210,7,6,0.192,0.877,0.165,0.383942
211,11,0,0.204,0.863,0.168,0.279327
211,11,1,0.204,0.863,0.168,0.669861
211,11,2,0.204,0.863,0.168,0.573273
211,11,3,0.204,0.863,0.168,0.620483
211,11,4,0.204,0.863,0.168,0.225952
211,11,5,0.204,0.863,0.168,0.165283
211,11,5,0.204,0.863,0.168,0.700836
211,11,5,0.204,0.863,0.168,0.574432
211,11,6,0.204,0.863,0.168,0.708954
211,11,7,0.204,0.863,0.168,0.410522
211,11,8,0.204,0.863,0.168,0.611237
211,11,9,0.204,0.863,0.168,0.248077
211,11,10,0.204,0.863,0.168,0.356873
212,1,0,0.211,0.884,0.166,0.836792
213,2,0,0.25,0.885,0.165,0.246429
213,2,0,0.25,0.885,0.165,0.989258
213,2,1,0.25,0.885,0.165,0.144836
213,2,1,0.25,0.885,0.165,0.95166
214,21,0,0.192,0.876,0.143,0.722961
214,21,1,0.192,0.876,0.143,0.83197
214,21,2,0.192,0.876,0.143,0.855011
214,21,3,0.192,0.876,0.143,0.878235
214,21,4,0.192,0.876,0.143,0.136261
214,21,4,0.192,0.876,0.143,0.050171
214,21,4,0.192,0.876,0.143,0.532318
214,21,5,0.192,0.876,0.143,0.09433
214,21,5,0.192,0.876,0.143,0.063171
214,21,5,0.192,0.876,0.143,0.28299
214,21,6,0.192,0.876,0.143,0.104828
214,21,6,0.192,0.876,0.143,0.58548
214,21,6,0.192,0.876,0.143,0.158813
214,21,7,0.192,0.876,0.143,0.273621
214,21,8,0.192,0.876,0.143,0.845795
214,21,9,0.192,0.876,0.143,0.155884
214,21,9,0.192,0.876,0.143,0.123566
214,21,9,0.192,0.876,0.143,0.819611
214,21,10,0.192,0.876,0.143,0.922913
214,21,11,0.192,0.876,0.143,0.092133
214,21,11,0.192,0.876,0.143,0.746765
214,21,11,0.192,0.876,0.143,0.315216
214,21,12,0.192,0.876,0.143,0.905121
214,21,13,0.192,0.876,0.143,0.982819
214,21,14,0.192,0.876,0.143,0.213379
214,21,15,0.192,0.876,0.143,0.433624
214,21,16,0.192,0.876,0.143,0.992767
214,21,17,0.192,0.876,0.143,0.697601
214,21,18,0.192,0.876,0.143,0.932983
214,21,19,0.192,0.876,0.143,0.168457
214,21,19,0.192,0.876,0.143,0.509918
214,21,19,0.192,0.876,0.143,0.159241
214,21,20,0.192,0.876,0.143,0.233582
215,6,0,0.227,0.869,0.168,0.691437
215,6,1,0.227,0.869,0.168,0.12326
215,6,1,0.227,0.869,0.168,0.339935
215,6,1,0.227,0.869,0.168,0.120483
215,6,1,0.227,0.869,0.168,0.286377
215,6,2,0.227,0.869,0.168,0.037384
215,6,2,0.227,0.869,0.168,0.637085
215,6,2,0.227,0.869,0.168,0.025238
215,6,2,0.227,0.869,0.168,0.155396
215,6,3,0.227,0.869,0.168,0.528931
215,6,4,0.227,0.869,0.168,0.309479
215,6,5,0.227,0.869,0.168,0.77243
216,5,0,0.233,0.876,0.173,0.398987
216,5,1,0.233,0.876,0.173,0.315216
216,5,2,0.233,0.876,0.173,0.281433
216,5,3,0.233,0.876,0.173,0.659119
216,5,4,0.233,0.876,0.173,0.290192
217,22,0,0.234,0.862,0.176,0.782288
217,22,1,0.234,0.862,0.176,0.525726
217,22,2,0.234,0.862,0.176,0.092377
217,22,2,0.234,0.862,0.176,0.467712
217,22,2,0.234,0.862,0.176,0.961487
217,22,3,0.234,0.862,0.176,0.503815
217,22,4,0.234,0.862,0.176,0.099976
217,22,4,0.234,0.862,0.176,0.370667
217,22,4,0.234,0.862,0.176,0.289093
217,22,5,0.234,0.862,0.176,0.304901
217,22,6,0.234,0.862,0.176,0.090759
217,22,6,0.234,0.862,0.176,0.184509
217,22,6,0.234,0.862,0.176,0.3815
217,22,7,0.234,0.862,0.176,0.411407
217,22,8,0.234,0.862,0.176,0.862061
217,22,9,0.234,0.862,0.176,0.477356
217,22,10,0.234,0.862,0.176,0.130768
217,22,10,0.234,0.862,0.176,0.800171
217,22,10,0.234,0.862,0.176,0.459534
217,22,11,0.234,0.862,0.176,0.189514
217,22,11,0.234,0.862,0.176,0.598755
217,22,11,0.234,0.862,0.176,0.916565
217,22,12,0.234,0.862,0.176,0.868317
217,22,13,0.234,0.862,0.176,0.415375
217,22,14,0.234,0.862,0.176,0.931396
217,22,15,0.234,0.862,0.176,0.175232
217,22,15,0.234,0.862,0.176,0.196136
217,22,15,0.234,0.862,0.176,0.080292
217,22,15,0.234,0.862,0.176,0.593903
217,22,16,0.234,0.862,0.176,0.34494
217,22,17,0.234,0.862,0.176,0.431976
217,22,18,0.234,0.862,0.176,0.301819
217,22,19,0.234,0.862,0.176,0.284851
217,22,20,0.234,0.862,0.176,0.516937
217,22,21,0.234,0.862,0.176,0.621582
218,6,0,0.21,0.868,0.13,0.983154
218,6,1,0.21,0.868,0.13,0.198944
218,6,1,0.21,0.868,0.13,0.562561
218,6,1,0.21,0.868,0.13,0.15387
218,6,2,0.21,0.868,0.13,0.119141
218,6,2,0.21,0.868,0.13,0.031555
218,6,2,0.21,0.868,0.13,0.046997
218,6,2,0.21,0.868,0.13,0.271393
218,6,3,0.21,0.868,0.13,0.203369
218,6,3,0.21,0.868,0.13,0.104523
218,6,3,0.21,0.868,0.13,0.980438
218,6,4,0.21,0.868,0.13,0.400879
218,6,5,0.21,0.868,0.13,0.33847
219,8,0,0.23,0.886,0.16,0.95047
219,8,1,0.23,0.886,0.16,0.918091
219,8,2,0.23,0.886,0.16,0.867981
219,8,3,0.23,0.886,0.16,0.763275
219,8,4,0.23,0.886,0.16,0.437225
219,8,5,0.23,0.886,0.16,0.49472
219,8,6,0.23,0.886,0.16,0.357788
219,8,7,0.23,0.886,0.16,0.833221
220,12,0,0.223,0.869,0.14,0.617279
220,12,1,0.223,0.869,0.14,0.739655
220,12,2,0.223,0.869,0.14,0.440918
220,12,3,0.223,0.869,0.14,0.642822
220,12,4,0.223,0.869,0.14,0.467987
220,12,5,0.223,0.869,0.14,0.128448
220,12,5,0.223,0.869,0.14,0.734344
220,12,5,0.223,0.869,0.14,0.181122
220,12,6,0.223,0.869,0.14,0.501648
220,12,7,0.223,0.869,0.14,0.445038
220,12,8,0.223,0.869,0.14,0.543365
220,12,9,0.223,0.869,0.14,0.586578
220,12,10,0.223,0.869,0.14,0.702667
220,12,11,0.223,0.869,0.14,0.356659
221,25,0,0.212,0.891,0.157,0.652405
221,25,1,0.212,0.891,0.157,0.050262
221,25,1,0.212,0.891,0.157,0.866119
221,25,1,0.212,0.891,0.157,0.911316
221,25,2,0.212,0.891,0.157,0.093262
221,25,2,0.212,0.891,0.157,0.434143
221,25,2,0.212,0.891,0.157,0.656281
221,25,3,0.212,0.891,0.157,0.880768
221,25,4,0.212,0.891,0.157,0.112152
221,25,4,0.212,0.891,0.157,0.687988
221,25,4,0.212,0.891,0.157,0.836823
221,25,5,0.212,0.891,0.157,0.290955
221,25,6,0.212,0.891,0.157,0.010101
221,25,6,0.212,0.891,0.157,0.307739
221,25,6,0.212,0.891,0.157,0.179382
221,25,7,0.212,0.891,0.157,0.040344
221,25,7,0.212,0.891,0.157,0.533081
221,25,7,0.212,0.891,0.157,0.155853
221,25,7,0.212,0.891,0.157,0.703857
221,25,8,0.212,0.891,0.157,0.373474
221,25,9,0.212,0.891,0.157,0.769226
221,25,10,0.212,0.891,0.157,0.810669
221,25,11,0.212,0.891,0.157,0.353546
221,25,12,0.212,0.891,0.157,0.269836
221,25,13,0.212,0.891,0.157,0.846771
221,25,14,0.212,0.891,0.157,0.960114
221,25,15,0.212,0.891,0.157,0.027313
221,25,15,0.212,0.891,0.157,0.589691
221,25,15,0.212,0.891,0.157,0.979401
221,25,16,0.212,0.891,0.157,0.145325
221,25,16,0.212,0.891,0.157,0.840881
221,25,16,0.212,0.891,0.157,0.157806
221,25,17,0.212,0.891,0.157,0.711456
221,25,18,0.212,0.891,0.157,0.800903
221,25,19,0.212,0.891,0.157,0.710022
221,25,20,0.212,0.891,0.157,0.516602
221,25,21,0.212,0.891,0.157,0.677124
221,25,22,0.212,0.891,0.157,0.957703
221,25,23,0.212,0.891,0.157,0.936951
221,25,24,0.212,0.891,0.157,0.319366
222,4,0,0.181,0.874,0.137,0.042145
222,4,0,0.181,0.874,0.137,0.585327
222,4,0,0.181,0.874,0.137,0.236694
222,4,1,0.181,0.874,0.137,0.404846
222,4,2,0.181,0.874,0.137,0.017456
222,4,2,0.181,0.874,0.137,0.542511
222,4,2,0.181,0.874,0.137,0.476379
222,4,3,0.181,0.874,0.137,0.018616
222,4,3,0.181,0.874,0.137,0.262024
222,4,3,0.181,0.874,0.137,0.573212
223,5,0,0.208,0.871,0.174,0.533142
223,5,1,0.208,0.871,0.174,0.201294
223,5,1,0.208,0.871,0.174,0.252716
223,5,1,0.208,0.871,0.174,0.359436
223,5,2,0.208,0.871,0.174,0.749207
223,5,3,0.208,0.871,0.174,0.685455
223,5,4,0.208,0.871,0.174,0.421173
224,21,0,0.232,0.869,0.159,0.327301
224,21,1,0.232,0.869,0.159,0.351685
224,21,2,0.232,0.869,0.159,0.028656
224,21,2,0.232,0.869,0.159,0.289093
224,21,2,0.232,0.869,0.159,0.46402
224,21,3,0.232,0.869,0.159,0.897949
224,21,4,0.232,0.869,0.159,0.21817
224,21,4,0.232,0.869,0.159,0.046387
224,21,4,0.232,0.869,0.159,0.104034
224,21,4,0.232,0.869,0.159,0.699127
224,21,5,0.232,0.869,0.159,0.956207
224,21,6,0.232,0.869,0.159,0.705963
224,21,7,0.232,0.869,0.159,0.944611
224,21,8,0.232,0.869,0.159,0.407562
224,21,9,0.232,0.869,0.159,0.770111
224,21,10,0.232,0.869,0.159,0.719543
224,21,11,0.232,0.869,0.159,0.519226
224,21,12,0.232,0.869,0.159,0.858582
224,21,13,0.232,0.869,0.159,0.790924
224,21,14,0.232,0.869,0.159,0.059204
224,21,14,0.232,0.869,0.159,0.379913
224,21,14,0.232,0.869,0.159,0.345673
224,21,15,0.232,0.869,0.159,0.600403
224,21,16,0.232,0.869,0.159,0.467865
224,21,17,0.232,0.869,0.159,0.975983
224,21,18,0.232,0.869,0.159,0.252136
224,21,19,0.232,0.869,0.159,0.769043
224,21,20,0.232,0.869,0.159,0.714172
225,14,0,0.199,0.869,0.192,0.531403
225,14,1,0.199,0.869,0.192,0.762146
225,14,2,0.199,0.869,0.192,0.760468
225,14,3,0.199,0.869,0.192,0.548096
225,14,4,0.199,0.869,0.192,0.977875
225,14,5,0.199,0.869,0.192,0.5336
225,14,6,0.199,0.869,0.192,0.910706
225,14,7,0.199,0.869,0.192,0.939148
225,14,8,0.199,0.869,0.192,0.95929
225,14,9,0.199,0.869,0.192,0.958771
225,14,10,0.199,0.869,0.192,0.596863
225,14,11,0.199,0.869,0.192,0.825226
225,14,12,0.199,0.869,0.192,0.004608
225,14,12,0.199,0.869,0.192,0.729279
225,14,12,0.199,0.869,0.192,0.548767
225,14,13,0.199,0.869,0.192,0.214111
226,18,0,0.223,0.886,0.165,0.900513
226,18,1,0.223,0.886,0.165,0.483032
226,18,2,0.223,0.886,0.165,0.062164
226,18,2,0.223,0.886,0.165,0.384186
226,18,2,0.223,0.886,0.165,0.8255
226,18,3,0.223,0.886,0.165,0.557068
226,18,4,0.223,0.886,0.165,0.206207
226,18,4,0.223,0.886,0.165,0.829102
226,18,4,0.223,0.886,0.165,0.414856
226,18,5,0.223,0.886,0.165,0.04245
226,18,5,0.223,0.886,0.165,0.62912
226,18,5,0.223,0.886,0.165,0.356964
226,18,6,0.223,0.886,0.165,0.897858
226,18,7,0.223,0.886,0.165,0.505035
226,18,8,0.223,0.886,0.165,0.395416
226,18,9,0.223,0.886,0.165,0.415497
226,18,10,0.223,0.886,0.165,0.516388
226,18,11,0.223,0.886,0.165,0.776642
226,18,12,0.223,0.886,0.165,0.14743
226,18,12,0.223,0.886,0.165,0.336792
226,18,12,0.223,0.886,0.165,0.979126
226,18,13,0.223,0.886,0.165,0.168976
226,18,13,0.223,0.886,0.165,0.010071
226,18,13,0.223,0.886,0.165,0.085419
226,18,13,0.223,0.886,0.165,0.982361
226,18,14,0.223,0.886,0.165,0.64502
226,18,15,0.223,0.886,0.165,0.837341
226,18,16,0.223,0.886,0.165,0.160492
226,18,16,0.223,0.886,0.165,0.371887
226,18,16,0.223,0.886,0.165,0.93631
226,18,17,0.223,0.886,0.165,0.81601
227,5,0,0.224,0.88,0.174,0.476044
227,5,1,0.224,0.88,0.174,0.948517
227,5,2,0.224,0.88,0.174,0.079315
227,5,2,0.224,0.88,0.174,0.452301
227,5,2,0.224,0.88,0.174,0.320831
227,5,3,0.224,0.88,0.174,0.276031
227,5,4,0.224,0.88,0.174,0.28479
228,3,0,0.234,0.869,0.163,0.308167
228,3,1,0.234,0.869,0.163,0.350555
228,3,2,0.234,0.869,0.163,0.548431
229,8,0,0.239,0.852,0.148,0.998352
229,8,1,0.239,0.852,0.148,0.220856
229,8,1,0.239,0.852,0.148,0.199158
229,8,1,0.239,0.852,0.148,0.5578
229,8,2,0.239,0.852,0.148,0.381866
229,8,3,0.239,0.852,0.148,0.349152
229,8,4,0.239,0.852,0.148,0.180267
229,8,4,0.239,0.852,0.148,0.622772
229,8,4,0.239,0.852,0.148,0.820465
229,8,5,0.239,0.852,0.148,0.237701
229,8,5,0.239,0.852,0.148,0.175842
229,8,5,0.239,0.852,0.148,0.776917
229,8,6,0.239,0.852,0.148,0.182526
229,8,6,0.239,0.852,0.148,0.648102
229,8,6,0.239,0.852,0.148,0.266235
229,8,7,0.239,0.852,0.148,0.907349
230,16,0,0.211,0.863,0.165,0.799957
230,16,1,0.211,0.863,0.165,0.805634
230,16,2,0.211,0.863,0.165,0.570862
230,16,3,0.211,0.863,0.165,0.412262
230,16,4,0.211,0.863,0.165,0.92981
230,16,5,0.211,0.863,0.165,0.461914
230,16,6,0.211,0.863,0.165,0.011627
230,16,6,0.211,0.863,0.165,0.341919
230,16,6,0.211,0.863,0.165,0.196075
230,16,7,0.211,0.863,0.165,0.166748
230,16,7,0.211,0.863,0.165,0.518494
230,16,7,0.211,0.863,0.165,0.122345
230,16,7,0.211,0.863,0.165,0.004974
230,16,8,0.211,0.863,0.165,0.098022
230,16,8,0.211,0.863,0.165,0.440399
230,16,8,0.211,0.863,0.165,0.126404
230,16,8,0.211,0.863,0.165,0.692413
230,16,9,0.211,0.863,0.165,0.912628
230,16,10,0.211,0.863,0.165,0.101929
230,16,10,0.211,0.863,0.165,0.172455
230,16,10,0.211,0.863,0.165,0.948975
230,16,11,0.211,0.863,0.165,0.97937
230,16,12,0.211,0.863,0.165,0.138672
230,16,12,0.211,0.863,0.165,0.777496
230,16,12,0.211,0.863,0.165,0.885254
230,16,13,0.211,0.863,0.165,0.768555
230,16,14,0.211,0.863,0.165,0.048309
230,16,14,0.211,0.863,0.165,0.479706
230,16,14,0.211,0.863,0.165,0.858337
230,16,15,0.211,0.863,0.165,0.31308
231,26,0,0.208,0.869,0.174,0.898468
231,26,1,0.208,0.869,0.174,0.787292
231,26,2,0.208,0.869,0.174,0.543671
231,26,3,0.208,0.869,0.174,0.50177
231,26,4,0.208,0.869,0.174,0.37616
231,26,5,0.208,0.869,0.174,0.123474
231,26,5,0.208,0.869,0.174,0.039459
231,26,5,0.208,0.869,0.174,0.53833
231,26,6,0.208,0.869,0.174,0.161072
231,26,6,0.208,0.869,0.174,0.92453
231,26,7,0.208,0.869,0.174,0.6716
231,26,8,0.208,0.869,0.174,0.236267
231,26,9,0.208,0.869,0.174,0.065094
231,26,9,0.208,0.869,0.174,0.613525
231,26,9,0.208,0.869,0.174,0.792511
231,26,10,0.208,0.869,0.174,0.7771
231,26,11,0.208,0.869,0.174,0.56665
231,26,12,0.208,0.869,0.174,0.725098
231,26,13,0.208,0.869,0.174,0.041595
231,26,13,0.208,0.869,0.174,0.612823
231,26,13,0.208,0.869,0.174,0.328552
231,26,14,0.208,0.869,0.174,0.246002
231,26,15,0.208,0.869,0.174,0.267212
231,26,16,0.208,0.869,0.174,0.822723
231,26,17,0.208,0.869,0.174,0.379364
231,26,18,0.208,0.869,0.174,0.976074
231,26,19,0.208,0.869,0.174,0.618134
231,26,20,0.208,0.869,0.174,0.694031
231,26,21,0.208,0.869,0.174,0.591522
231,26,22,0.208,0.869,0.174,0.178131
231,26,22,0.208,0.869,0.174,0.015167
231,26,22,0.208,0.869,0.174,0.340576
231,26,23,0.208,0.869,0.174,0.405609
231,26,24,0.208,0.869,0.174,0.267426
231,26,25,0.208,0.869,0.174,0.499908
232,12,0,0.213,0.876,0.159,0.994873
232,12,1,0.213,0.876,0.159,0.808044
232,12,2,0.213,0.876,0.159,0.483521
232,12,3,0.213,0.876,0.159,0.394012
232,12,4,0.213,0.876,0.159,0.42923
232,12,5,0.213,0.876,0.159,0.437622
232,12,6,0.213,0.876,0.159,0.037292
232,12,6,0.213,0.876,0.159,0.598938
232,12,6,0.213,0.876,0.159,0.498535
232,12,7,0.213,0.876,0.159,0.334167
232,12,8,0.213,0.876,0.159,0.809814
232,12,9,0.213,0.876,0.159,0.015991
232,12,9,0.213,0.876,0.159,0.445801
232,12,9,0.213,0.876,0.159,0.998993
232,12,10,0.213,0.876,0.159,0.624207
232,12,11,0.213,0.876,0.159,0.377991
233,9,0,0.216,0.871,0.178,0.600769
233,9,1,0.216,0.871,0.178,0.46994
233,9,2,0.216,0.871,0.178,0.726685
233,9,3,0.216,0.871,0.178,0.680908
233,9,4,0.216,0.871,0.178,0.042877
233,9,4,0.216,0.871,0.178,0.721344
233,9,4,0.216,0.871,0.178,0.705994
233,9,5,0.216,0.871,0.178,0.835541
233,9,6,0.216,0.871,0.178,0.323181
233,9,7,0.216,0.871,0.178,0.563385
233,9,8,0.216,0.871,0.178,0.025085
233,9,8,0.216,0.871,0.178,0.142853
233,9,8,0.216,0.871,0.178,0.716187
234,10,0,0.214,0.878,0.166,0.100555
