learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
193,15,0,0.202,0.888,0.174,0.554352
193,15,1,0.202,0.888,0.174,0.799164
193,15,2,0.202,0.888,0.174,0.770752
193,15,3,0.202,0.888,0.174,0.103455
193,15,3,0.202,0.888,0.174,0.064209
193,15,3,0.202,0.888,0.174,0.011383
193,15,3,0.202,0.888,0.174,0.238525
193,15,4,0.202,0.888,0.174,0.107819
193,15,4,0.202,0.888,0.174,0.72583
193,15,4,0.202,0.888,0.174,0.62912
193,15,5,0.202,0.888,0.174,0.003296
193,15,5,0.202,0.888,0.174,0.986786
193,15,6,0.202,0.888,0.174,0.529663
193,15,7,0.202,0.888,0.174,0.229553
193,15,8,0.202,0.888,0.174,0.66391
193,15,9,0.202,0.888,0.174,0.360901
193,15,10,0.202,0.888,0.174,0.611206
193,15,11,0.202,0.888,0.174,0.16861
193,15,11,0.202,0.888,0.174,0.292053
193,15,11,0.202,0.888,0.174,0.057709
193,15,11,0.202,0.888,0.174,0.755493
193,15,12,0.202,0.888,0.174,0.04303
193,15,12,0.202,0.888,0.174,0.529724
193,15,12,0.202,0.888,0.174,0.744781
193,15,13,0.202,0.888,0.174,0.860535
193,15,14,0.202,0.888,0.174,0.225189
194,16,0,0.2,0.872,0.18,0.842407
194,16,1,0.2,0.872,0.18,0.41803
194,16,2,0.2,0.872,0.18,0.621002
194,16,3,0.2,0.872,0.18,0.181152
194,16,3,0.2,0.872,0.18,0.444336
194,16,3,0.2,0.872,0.18,0.272522
194,16,4,0.2,0.872,0.18,0.684662
194,16,5,0.2,0.872,0.18,0.784424
194,16,6,0.2,0.872,0.18,0.239471
194,16,7,0.2,0.872,0.18,0.825287
194,16,8,0.2,0.872,0.18,0.890076
194,16,9,0.2,0.872,0.18,0.282104
194,16,10,0.2,0.872,0.18,0.58017
194,16,11,0.2,0.872,0.18,0.381195
194,16,12,0.2,0.872,0.18,0.409943
194,16,13,0.2,0.872,0.18,0.211945
194,16,14,0.2,0.872,0.18,0.859283
194,16,15,0.2,0.872,0.18,0.936615
195,5,0,0.231,0.892,0.162,0.448547
195,5,1,0.231,0.892,0.162,0.716614
195,5,2,0.231,0.892,0.162,0.676666
195,5,3,0.231,0.892,0.162,0.279724
195,5,4,0.231,0.892,0.162,0.962952
196,17,0,0.218,0.878,0.173,0.860596
196,17,1,0.218,0.878,0.173,0.674927
196,17,2,0.218,0.878,0.173,0.538147
196,17,3,0.218,0.878,0.173,0.26944
196,17,4,0.218,0.878,0.173,0.261963
196,17,5,0.218,0.878,0.173,0.253601
196,17,6,0.218,0.878,0.173,0.833221
196,17,7,0.218,0.878,0.173,0.09671
196,17,7,0.218,0.878,0.173,0.306946
196,17,7,0.218,0.878,0.173,0.619415
196,17,8,0.218,0.878,0.173,0.011536
196,17,8,0.218,0.878,0.173,0.787445
196,17,8,0.218,0.878,0.173,0.114319
196,17,8,0.218,0.878,0.173,0.530518
196,17,9,0.218,0.878,0.173,0.288208
196,17,10,0.218,0.878,0.173,0.80072
196,17,11,0.218,0.878,0.173,0.048767
196,17,11,0.218,0.878,0.173,0.87793
196,17,11,0.218,0.878,0.173,0.798615
196,17,12,0.218,0.878,0.173,0.831543
196,17,13,0.218,0.878,0.173,0.075714
196,17,13,0.218,0.878,0.173,0.493866
196,17,13,0.218,0.878,0.173,0.532532
196,17,14,0.218,0.878,0.173,0.661499
196,17,15,0.218,0.878,0.173,0.740631
196,17,16,0.218,0.878,0.173,0.177521
196,17,16,0.218,0.878,0.173,0.164429
196,17,16,0.218,0.878,0.173,0.343506
197,10,0,0.21,0.87,0.163,0.045074
197,10,0,0.21,0.87,0.163,0.719238
197,10,0,0.21,0.87,0.163,0.338623
197,10,1,0.21,0.87,0.163,0.582794
197,10,2,0.21,0.87,0.163,0.215851
197,10,3,0.21,0.87,0.163,0.637451
197,10,4,0.21,0.87,0.163,0.502655
197,10,5,0.21,0.87,0.163,0.902771
197,10,6,0.21,0.87,0.163,0.016693
197,10,6,0.21,0.87,0.163,0.208893
197,10,6,0.21,0.87,0.163,0.438873
197,10,7,0.21,0.87,0.163,0.86319
197,10,8,0.21,0.87,0.163,0.704071
197,10,9,0.21,0.87,0.163,0.582581
198,23,0,0.216,0.879,0.151,0.295929
198,23,1,0.216,0.879,0.151,0.296387
198,23,2,0.216,0.879,0.151,0.95752
198,23,3,0.216,0.879,0.151,0.583527
198,23,4,0.216,0.879,0.151,0.340088
198,23,5,0.216,0.879,0.151,0.675873
198,23,6,0.216,0.879,0.151,0.094025
198,23,6,0.216,0.879,0.151,0.011505
198,23,6,0.216,0.879,0.151,0.754639
198,23,7,0.216,0.879,0.151,0.422821
198,23,8,0.216,0.879,0.151,0.787292
198,23,9,0.216,0.879,0.151,0.940186
198,23,10,0.216,0.879,0.151,0.850861
198,23,11,0.216,0.879,0.151,0.733093
198,23,12,0.216,0.879,0.151,0.438293
198,23,13,0.216,0.879,0.151,0.121185
198,23,13,0.216,0.879,0.151,0.137238
198,23,13,0.216,0.879,0.151,0.261353
198,23,14,0.216,0.879,0.151,0.064453
198,23,14,0.216,0.879,0.151,0.020905
198,23,14,0.216,0.879,0.151,0.127228
198,23,14,0.216,0.879,0.151,0.528351
198,23,15,0.216,0.879,0.151,0.908661
198,23,16,0.216,0.879,0.151,0.21936
198,23,17,0.216,0.879,0.151,0.586243
198,23,18,0.216,0.879,0.151,0.501709
198,23,19,0.216,0.879,0.151,0.486206
198,23,20,0.216,0.879,0.151,0.793427
198,23,21,0.216,0.879,0.151,0.697174
198,23,22,0.216,0.879,0.151,0.873291
199,11,0,0.219,0.875,0.164,0.093536
199,11,0,0.219,0.875,0.164,0.737396
199,11,0,0.219,0.875,0.164,0.782959
199,11,1,0.219,0.875,0.164,0.033203
199,11,1,0.219,0.875,0.164,0.215454
199,11,1,0.219,0.875,0.164,0.833282
199,11,2,0.219,0.875,0.164,0.083832
199,11,2,0.219,0.875,0.164,0.690613
199,11,2,0.219,0.875,0.164,0.040619
199,11,2,0.219,0.875,0.164,0.92749
199,11,3,0.219,0.875,0.164,0.352753
199,11,4,0.219,0.875,0.164,0.832947
199,11,5,0.219,0.875,0.164,0.731049
199,11,6,0.219,0.875,0.164,0.448669
199,11,7,0.219,0.875,0.164,0.799042
199,11,8,0.219,0.875,0.164,0.485382
199,11,9,0.219,0.875,0.164,0.715027
199,11,10,0.219,0.875,0.164,0.255524
200,13,0,0.233,0.874,0.163,0.591614
200,13,1,0.233,0.874,0.163,0.048645
200,13,1,0.233,0.874,0.163,0.861847
200,13,1,0.233,0.874,0.163,0.435272
200,13,2,0.233,0.874,0.163,0.533936
200,13,3,0.233,0.874,0.163,0.698334
200,13,4,0.233,0.874,0.163,0.774933
200,13,5,0.233,0.874,0.163,0.483826
200,13,6,0.233,0.874,0.163,0.207245
200,13,6,0.233,0.874,0.163,0.154846
200,13,6,0.233,0.874,0.163,0.952484
200,13,7,0.233,0.874,0.163,0.78717
200,13,8,0.233,0.874,0.163,0.570679
200,13,9,0.233,0.874,0.163,0.070648
200,13,9,0.233,0.874,0.163,0.777252
200,13,9,0.233,0.874,0.163,0.082886
200,13,10,0.233,0.874,0.163,0.971161
200,13,11,0.233,0.874,0.163,0.687714
200,13,12,0.233,0.874,0.163,0.216248
200,13,12,0.233,0.874,0.163,0.69519
200,13,12,0.233,0.874,0.163,0.565948
201,10,0,0.226,0.891,0.144,0.779633
201,10,1,0.226,0.891,0.144,0.039124
201,10,1,0.226,0.891,0.144,0.344147
201,10,1,0.226,0.891,0.144,0.940033
201,10,2,0.226,0.891,0.144,0.694794
201,10,3,0.226,0.891,0.144,0.553467
201,10,4,0.226,0.891,0.144,0.060547
201,10,4,0.226,0.891,0.144,0.160797
201,10,4,0.226,0.891,0.144,0.147461
201,10,5,0.226,0.891,0.144,0.789093
201,10,6,0.226,0.891,0.144,0.030701
201,10,6,0.226,0.891,0.144,0.556213
201,10,6,0.226,0.891,0.144,0.969879
201,10,7,0.226,0.891,0.144,0.694977
201,10,8,0.226,0.891,0.144,0.138306
201,10,8,0.226,0.891,0.144,0.121094
201,10,8,0.226,0.891,0.144,0.7099
201,10,9,0.226,0.891,0.144,0.684387
202,26,0,0.201,0.903,0.149,0.543457
202,26,1,0.201,0.903,0.149,0.106873
202,26,1,0.201,0.903,0.149,0.355377
202,26,1,0.201,0.903,0.149,0.33847
202,26,2,0.201,0.903,0.149,0.056763
202,26,2,0.201,0.903,0.149,0.277527
202,26,2,0.201,0.903,0.149,0.648132
202,26,3,0.201,0.903,0.149,0.183319
202,26,3,0.201,0.903,0.149,0.878479
202,26,3,0.201,0.903,0.149,0.838501
202,26,4,0.201,0.903,0.149,0.716339
202,26,5,0.201,0.903,0.149,0.609131
202,26,6,0.201,0.903,0.149,0.032257
202,26,6,0.201,0.903,0.149,0.891815
202,26,6,0.201,0.903,0.149,0.555878
202,26,7,0.201,0.903,0.149,0.981445
202,26,8,0.201,0.903,0.149,0.1828
202,26,8,0.201,0.903,0.149,0.297058
202,26,8,0.201,0.903,0.149,0.946075
202,26,9,0.201,0.903,0.149,0.350403
202,26,10,0.201,0.903,0.149,0.237793
202,26,11,0.201,0.903,0.149,0.016266
202,26,11,0.201,0.903,0.149,0.471161
202,26,11,0.201,0.903,0.149,0.77829
202,26,12,0.201,0.903,0.149,0.033356
202,26,12,0.201,0.903,0.149,0.354828
202,26,12,0.201,0.903,0.149,0.875946
202,26,13,0.201,0.903,0.149,0.280884
202,26,14,0.201,0.903,0.149,0.228973
202,26,15,0.201,0.903,0.149,0.238342
202,26,16,0.201,0.903,0.149,0.130554
202,26,16,0.201,0.903,0.149,0.355896
202,26,16,0.201,0.903,0.149,0.0224
202,26,16,0.201,0.903,0.149,0.087891
202,26,17,0.201,0.903,0.149,0.44339
202,26,18,0.201,0.903,0.149,0.707306
202,26,19,0.201,0.903,0.149,0.247467
202,26,20,0.201,0.903,0.149,0.079651
202,26,20,0.201,0.903,0.149,0.309509
202,26,20,0.201,0.903,0.149,0.223236
202,26,21,0.201,0.903,0.149,0.711548
202,26,22,0.201,0.903,0.149,0.002228
202,26,22,0.201,0.903,0.149,0.805634
202,26,22,0.201,0.903,0.149,0.170532
202,26,23,0.201,0.903,0.149,0.687103
202,26,24,0.201,0.903,0.149,0.518707
202,26,25,0.201,0.903,0.149,0.425781
203,18,0,0.22,0.862,0.18,0.700409
203,18,1,0.22,0.862,0.18,0.478088
203,18,2,0.22,0.862,0.18,0.209442
203,18,2,0.22,0.862,0.18,0.11322
203,18,2,0.22,0.862,0.18,0.76886
203,18,3,0.22,0.862,0.18,0.000122
203,18,3,0.22,0.862,0.18,0.623566
203,18,3,0.22,0.862,0.18,0.149811
203,18,3,0.22,0.862,0.18,0.509857
203,18,4,0.22,0.862,0.18,0.263
203,18,5,0.22,0.862,0.18,0.817963
203,18,6,0.22,0.862,0.18,0.260498
203,18,7,0.22,0.862,0.18,0.007202
203,18,7,0.22,0.862,0.18,0.071198
203,18,7,0.22,0.862,0.18,0.538269
203,18,8,0.22,0.862,0.18,0.900482
203,18,9,0.22,0.862,0.18,0.021454
203,18,9,0.22,0.862,0.18,0.994781
203,18,10,0.22,0.862,0.18,0.355927
203,18,11,0.22,0.862,0.18,0.014252
203,18,11,0.22,0.862,0.18,0.18219
203,18,11,0.22,0.862,0.18,0.733826
203,18,12,0.22,0.862,0.18,0.572205
203,18,13,0.22,0.862,0.18,0.847809
203,18,14,0.22,0.862,0.18,0.429626
203,18,15,0.22,0.862,0.18,0.211609
203,18,15,0.22,0.862,0.18,0.093201
203,18,15,0.22,0.862,0.18,0.248749
203,18,16,0.22,0.862,0.18,0.541138
203,18,17,0.22,0.862,0.18,0.403351
204,24,0,0.214,0.86,0.177,0.617737
204,24,1,0.214,0.86,0.177,0.324036
204,24,2,0.214,0.86,0.177,0.575439
204,24,3,0.214,0.86,0.177,0.944458
204,24,4,0.214,0.86,0.177,0.269684
204,24,5,0.214,0.86,0.177,0.751801
204,24,6,0.214,0.86,0.177,0.318085
204,24,7,0.214,0.86,0.177,0.726013
204,24,8,0.214,0.86,0.177,0.390991
204,24,9,0.214,0.86,0.177,0.602173
204,24,10,0.214,0.86,0.177,0.350372
204,24,11,0.214,0.86,0.177,0.742065
204,24,12,0.214,0.86,0.177,0.785492
204,24,13,0.214,0.86,0.177,0.461304
204,24,14,0.214,0.86,0.177,0.625854
204,24,15,0.214,0.86,0.177,0.850677
204,24,16,0.214,0.86,0.177,0.411011
204,24,17,0.214,0.86,0.177,0.510986
204,24,18,0.214,0.86,0.177,0.16153
204,24,18,0.214,0.86,0.177,0.547119
204,24,18,0.214,0.86,0.177,0.654388
204,24,19,0.214,0.86,0.177,0.627136
204,24,20,0.214,0.86,0.177,0.491058
204,24,21,0.214,0.86,0.177,0.023987
204,24,21,0.214,0.86,0.177,0.287811
204,24,21,0.214,0.86,0.177,0.982391
204,24,22,0.214,0.86,0.177,0.976715
204,24,23,0.214,0.86,0.177,0.514252
205,12,0,0.212,0.893,0.157,0.945526
205,12,1,0.212,0.893,0.157,0.353485
205,12,2,0.212,0.893,0.157,0.47113
205,12,3,0.212,0.893,0.157,0.908569
205,12,4,0.212,0.893,0.157,0.998688
205,12,5,0.212,0.893,0.157,0.18811
205,12,5,0.212,0.893,0.157,0.56485
205,12,5,0.212,0.893,0.157,0.60498
205,12,6,0.212,0.893,0.157,0.516998
205,12,7,0.212,0.893,0.157,0.426941
205,12,8,0.212,0.893,0.157,0.329773
205,12,9,0.212,0.893,0.157,0.604309
205,12,10,0.212,0.893,0.157,0.544189
205,12,11,0.212,0.893,0.157,0.481903
206,12,0,0.201,0.865,0.181,0.263153
206,12,1,0.201,0.865,0.181,0.854919
206,12,2,0.201,0.865,0.181,0.580414
206,12,3,0.201,0.865,0.181,0.999939
206,12,4,0.201,0.865,0.181,0.233795
206,12,5,0.201,0.865,0.181,0.505066
206,12,6,0.201,0.865,0.181,0.958649
206,12,7,0.201,0.865,0.181,0.279572
206,12,8,0.201,0.865,0.181,0.670227
206,12,9,0.201,0.865,0.181,0.412994
206,12,10,0.201,0.865,0.181,0.91449
206,12,11,0.201,0.865,0.181,0.294464
207,12,0,0.238,0.862,0.161,0.606323
207,12,1,0.238,0.862,0.161,0.608887
207,12,2,0.238,0.862,0.161,0.223846
207,12,2,0.238,0.862,0.161,0.193329
207,12,2,0.238,0.862,0.161,0.588287
207,12,3,0.238,0.862,0.161,0.865234
207,12,4,0.238,0.862,0.161,0.064056
207,12,4,0.238,0.862,0.161,0.132935
207,12,4,0.238,0.862,0.161,0.067963
207,12,4,0.238,0.862,0.161,0.634155
207,12,5,0.238,0.862,0.161,0.976746
207,12,6,0.238,0.862,0.161,0.766479
207,12,7,0.238,0.862,0.161,0.795959
207,12,8,0.238,0.862,0.161,0.599731
207,12,9,0.238,0.862,0.161,0.344635
207,12,10,0.238,0.862,0.161,0.968414
207,12,11,0.238,0.862,0.161,0.687439
208,18,0,0.194,0.875,0.156,0.423737
208,18,1,0.194,0.875,0.156,0.814484
208,18,2,0.194,0.875,0.156,0.017883
208,18,2,0.194,0.875,0.156,0.094299
208,18,2,0.194,0.875,0.156,0.442871
208,18,3,0.194,0.875,0.156,0.24118
208,18,4,0.194,0.875,0.156,0.360382
208,18,5,0.194,0.875,0.156,0.305878
208,18,6,0.194,0.875,0.156,0.859985
208,18,7,0.194,0.875,0.156,0.409637
208,18,8,0.194,0.875,0.156,0.245056
208,18,9,0.194,0.875,0.156,0.766571
208,18,10,0.194,0.875,0.156,0.448608
208,18,11,0.194,0.875,0.156,0.239685
208,18,12,0.194,0.875,0.156,0.955688
208,18,13,0.194,0.875,0.156,0.861847
208,18,14,0.194,0.875,0.156,0.101013
208,18,14,0.194,0.875,0.156,0.862457
208,18,14,0.194,0.875,0.156,0.611847
208,18,15,0.194,0.875,0.156,0.617706
208,18,16,0.194,0.875,0.156,0.494965
208,18,17,0.194,0.875,0.156,0.354645
209,20,0,0.222,0.885,0.166,0.788086
209,20,1,0.222,0.885,0.166,0.139038
209,20,1,0.222,0.885,0.166,0.341248
209,20,1,0.222,0.885,0.166,0.964691
209,20,2,0.222,0.885,0.166,0.328522
209,20,3,0.222,0.885,0.166,0.171814
209,20,3,0.222,0.885,0.166,0.795166
209,20,3,0.222,0.885,0.166,0.60144
209,20,4,0.222,0.885,0.166,0.065735
209,20,4,0.222,0.885,0.166,0.873047
209,20,4,0.222,0.885,0.166,0.003357
209,20,4,0.222,0.885,0.166,0.285004
209,20,5,0.222,0.885,0.166,0.719177
209,20,6,0.222,0.885,0.166,0.464508
209,20,7,0.222,0.885,0.166,0.079559
209,20,7,0.222,0.885,0.166,0.236481
209,20,7,0.222,0.885,0.166,0.373962
209,20,8,0.222,0.885,0.166,0.429901
209,20,9,0.222,0.885,0.166,0.2948
209,20,10,0.222,0.885,0.166,0.161102
209,20,10,0.222,0.885,0.166,0.525604
209,20,10,0.222,0.885,0.166,0.733704
209,20,11,0.222,0.885,0.166,0.191315
209,20,11,0.222,0.885,0.166,0.46579
209,20,11,0.222,0.885,0.166,0.624817
209,20,12,0.222,0.885,0.166,0.653015
209,20,13,0.222,0.885,0.166,0.598541
209,20,14,0.222,0.885,0.166,0.919067
209,20,15,0.222,0.885,0.166,0.698639
209,20,16,0.222,0.885,0.166,0.459839
209,20,17,0.222,0.885,0.166,0.891479
209,20,18,0.222,0.885,0.166,0.57312
209,20,19,0.222,0.885,0.166,0.134033
209,20,19,0.222,0.885,0.166,0.417023
209,20,19,0.222,0.885,0.166,0.594269
210,7,0,0.192,0.877,0.165,0.802063
210,7,1,0.192,0.877,0.165,0.181213
210,7,1,0.192,0.877,0.165,0.710297
210,7,1,0.192,0.877,0.165,0.906677
210,7,2,0.192,0.877,0.165,0.350372
210,7,3,0.192,0.877,0.165,0.486481
210,7,4,0.192,0.877,0.165,0.910461
210,7,5,0.192,0.877,0.165,0.915649
210,7,6,0.192,0.877,0.165,0.781921
211,11,0,0.204,0.863,0.168,0.668823
211,11,1,0.204,0.863,0.168,0.710876
211,11,2,0.204,0.863,0.168,0.745728
211,11,3,0.204,0.863,0.168,0.575348
211,11,4,0.204,0.863,0.168,0.623474
211,11,5,0.204,0.863,0.168,0.683899
211,11,6,0.204,0.863,0.168,0.176819
211,11,6,0.204,0.863,0.168,0.351135
211,11,6,0.204,0.863,0.168,0.415833
211,11,7,0.204,0.863,0.168,0.017639
211,11,7,0.204,0.863,0.168,0.528748
211,11,7,0.204,0.863,0.168,0.956665
211,11,8,0.204,0.863,0.168,0.47348
211,11,9,0.204,0.863,0.168,0.778595
211,11,10,0.204,0.863,0.168,0.357239
212,1,0,0.211,0.884,0.166,0.074005
212,1,0,0.211,0.884,0.166,0.315063
212,1,0,0.211,0.884,0.166,0.42804
213,2,0,0.25,0.885,0.165,0.800537
213,2,1,0.25,0.885,0.165,0.250488
214,21,0,0.192,0.876,0.143,0.001007
214,21,0,0.192,0.876,0.143,0.079468
214,21,0,0.192,0.876,0.143,0.9021
214,21,1,0.192,0.876,0.143,0.659088
214,21,2,0.192,0.876,0.143,0.807465
214,21,3,0.192,0.876,0.143,0.541412
214,21,4,0.192,0.876,0.143,0.974792
214,21,5,0.192,0.876,0.143,0.241455
214,21,6,0.192,0.876,0.143,0.952393
214,21,7,0.192,0.876,0.143,0.236267
214,21,8,0.192,0.876,0.143,0.969299
214,21,9,0.192,0.876,0.143,0.144684
214,21,9,0.192,0.876,0.143,0.803497
214,21,9,0.192,0.876,0.143,0.261627
214,21,10,0.192,0.876,0.143,0.46582
214,21,11,0.192,0.876,0.143,0.612122
214,21,12,0.192,0.876,0.143,0.618164
214,21,13,0.192,0.876,0.143,0.314209
214,21,14,0.192,0.876,0.143,0.43634
214,21,15,0.192,0.876,0.143,0.509399
214,21,16,0.192,0.876,0.143,0.285767
214,21,17,0.192,0.876,0.143,0.437256
214,21,18,0.192,0.876,0.143,0.218231
214,21,19,0.192,0.876,0.143,0.598114
214,21,20,0.192,0.876,0.143,0.270325
215,6,0,0.227,0.869,0.168,0.509277
215,6,1,0.227,0.869,0.168,0.504761
215,6,2,0.227,0.869,0.168,0.395325
215,6,3,0.227,0.869,0.168,0.845978
215,6,4,0.227,0.869,0.168,0.644287
215,6,5,0.227,0.869,0.168,0.137695
215,6,5,0.227,0.869,0.168,0.026581
215,6,5,0.227,0.869,0.168,0.806
216,5,0,0.233,0.876,0.173,0.107269
216,5,0,0.233,0.876,0.173,0.747437
216,5,0,0.233,0.876,0.173,0.235748
216,5,1,0.233,0.876,0.173,0.592621
216,5,2,0.233,0.876,0.173,0.221344
216,5,2,0.233,0.876,0.173,0.241821
216,5,2,0.233,0.876,0.173,0.279205
216,5,3,0.233,0.876,0.173,0.709412
216,5,4,0.233,0.876,0.173,0.661285
217,22,0,0.234,0.862,0.176,0.225037
217,22,0,0.234,0.862,0.176,0.83551
217,22,0,0.234,0.862,0.176,0.770172
217,22,1,0.234,0.862,0.176,0.616882
217,22,2,0.234,0.862,0.176,0.333893
217,22,3,0.234,0.862,0.176,0.0336
217,22,3,0.234,0.862,0.176,0.809387
217,22,3,0.234,0.862,0.176,0.852966
217,22,4,0.234,0.862,0.176,0.355927
217,22,5,0.234,0.862,0.176,0.41037
217,22,6,0.234,0.862,0.176,0.239899
217,22,7,0.234,0.862,0.176,0.037201
217,22,7,0.234,0.862,0.176,0.675446
217,22,7,0.234,0.862,0.176,0.096527
217,22,8,0.234,0.862,0.176,0.287506
217,22,9,0.234,0.862,0.176,0.467468
217,22,10,0.234,0.862,0.176,0.053497
217,22,10,0.234,0.862,0.176,0.210266
217,22,10,0.234,0.862,0.176,0.154816
217,22,10,0.234,0.862,0.176,0.146545
217,22,11,0.234,0.862,0.176,0.691681
217,22,12,0.234,0.862,0.176,0.509003
217,22,13,0.234,0.862,0.176,0.808716
217,22,14,0.234,0.862,0.176,0.361877
217,22,15,0.234,0.862,0.176,0.55484
217,22,16,0.234,0.862,0.176,0.945099
217,22,17,0.234,0.862,0.176,0.124969
217,22,17,0.234,0.862,0.176,0.158813
217,22,17,0.234,0.862,0.176,0.383942
217,22,18,0.234,0.862,0.176,0.190399
217,22,18,0.234,0.862,0.176,0.639526
217,22,18,0.234,0.862,0.176,0.00473
217,22,18,0.234,0.862,0.176,0.791809
217,22,19,0.234,0.862,0.176,0.571167
217,22,20,0.234,0.862,0.176,0.824097
217,22,21,0.234,0.862,0.176,0.74707
218,6,0,0.21,0.868,0.13,0.314362
218,6,1,0.21,0.868,0.13,0.733856
218,6,2,0.21,0.868,0.13,0.344421
218,6,3,0.21,0.868,0.13,0.804504
218,6,4,0.21,0.868,0.13,0.310883
218,6,5,0.21,0.868,0.13,0.618683
219,8,0,0.23,0.886,0.16,0.902649
219,8,1,0.23,0.886,0.16,0.393341
219,8,2,0.23,0.886,0.16,0.229889
219,8,2,0.23,0.886,0.16,0.716644
219,8,2,0.23,0.886,0.16,0.899292
219,8,3,0.23,0.886,0.16,0.049072
219,8,3,0.23,0.886,0.16,0.147461
219,8,3,0.23,0.886,0.16,0.871918
219,8,4,0.23,0.886,0.16,0.579346
219,8,5,0.23,0.886,0.16,0.200836
219,8,5,0.23,0.886,0.16,0.898254
219,8,6,0.23,0.886,0.16,0.870911
219,8,7,0.23,0.886,0.16,0.413757
220,12,0,0.223,0.869,0.14,0.534149
220,12,1,0.223,0.869,0.14,0.575317
220,12,2,0.223,0.869,0.14,0.932098
220,12,3,0.223,0.869,0.14,0.253143
220,12,4,0.223,0.869,0.14,0.366821
220,12,5,0.223,0.869,0.14,0.825226
220,12,6,0.223,0.869,0.14,0.330444
220,12,7,0.223,0.869,0.14,0.875946
220,12,8,0.223,0.869,0.14,0.163239
220,12,8,0.223,0.869,0.14,0.581451
220,12,8,0.223,0.869,0.14,0.514191
220,12,9,0.223,0.869,0.14,0.019226
220,12,9,0.223,0.869,0.14,0.89563
220,12,10,0.223,0.869,0.14,0.778625
220,12,11,0.223,0.869,0.14,0.107758
220,12,11,0.223,0.869,0.14,0.910675
221,25,0,0.212,0.891,0.157,0.404358
221,25,1,0.212,0.891,0.157,0.827118
221,25,2,0.212,0.891,0.157,0.629791
221,25,3,0.212,0.891,0.157,0.760345
221,25,4,0.212,0.891,0.157,0.014343
221,25,4,0.212,0.891,0.157,0.058929
221,25,4,0.212,0.891,0.157,0.385193
221,25,5,0.212,0.891,0.157,0.27652
221,25,6,0.212,0.891,0.157,0.919891
221,25,7,0.212,0.891,0.157,0.170349
221,25,7,0.212,0.891,0.157,0.924683
221,25,8,0.212,0.891,0.157,0.417114
221,25,9,0.212,0.891,0.157,0.561249
221,25,10,0.212,0.891,0.157,0.505096
221,25,11,0.212,0.891,0.157,0.092346
221,25,11,0.212,0.891,0.157,0.719208
221,25,11,0.212,0.891,0.157,0.57962
221,25,12,0.212,0.891,0.157,0.723724
221,25,13,0.212,0.891,0.157,0.310577
221,25,14,0.212,0.891,0.157,0.982361
221,25,15,0.212,0.891,0.157,0.518494
221,25,16,0.212,0.891,0.157,0.585754
221,25,17,0.212,0.891,0.157,0.056274
221,25,17,0.212,0.891,0.157,0.861359
221,25,17,0.212,0.891,0.157,0.943817
221,25,18,0.212,0.891,0.157,0.055023
221,25,18,0.212,0.891,0.157,0.025238
221,25,18,0.212,0.891,0.157,0.42099
221,25,19,0.212,0.891,0.157,0.490845
221,25,20,0.212,0.891,0.157,0.574188
221,25,21,0.212,0.891,0.157,0.401215
221,25,22,0.212,0.891,0.157,0.689667
221,25,23,0.212,0.891,0.157,0.408569
221,25,24,0.212,0.891,0.157,0.931213
222,4,0,0.181,0.874,0.137,0.164276
222,4,0,0.181,0.874,0.137,0.910217
222,4,1,0.181,0.874,0.137,0.478027
222,4,2,0.181,0.874,0.137,0.379456
222,4,3,0.181,0.874,0.137,0.941315
223,5,0,0.208,0.871,0.174,0.079926
223,5,0,0.208,0.871,0.174,0.176117
223,5,0,0.208,0.871,0.174,0.263031
223,5,1,0.208,0.871,0.174,0.859039
223,5,2,0.208,0.871,0.174,0.384338
223,5,3,0.208,0.871,0.174,0.202698
223,5,3,0.208,0.871,0.174,0.902618
223,5,4,0.208,0.871,0.174,0.388916
224,21,0,0.232,0.869,0.159,0.223358
224,21,0,0.232,0.869,0.159,0.896698
224,21,1,0.232,0.869,0.159,0.277588
224,21,2,0.232,0.869,0.159,0.80014
224,21,3,0.232,0.869,0.159,0.071411
224,21,3,0.232,0.869,0.159,0.21347
224,21,3,0.232,0.869,0.159,0.061279
224,21,3,0.232,0.869,0.159,0.477905
224,21,4,0.232,0.869,0.159,0.716827
224,21,5,0.232,0.869,0.159,0.632355
224,21,6,0.232,0.869,0.159,0.315155
224,21,7,0.232,0.869,0.159,0.589539
224,21,8,0.232,0.869,0.159,0.014862
224,21,8,0.232,0.869,0.159,0.623932
224,21,8,0.232,0.869,0.159,0.265198
224,21,9,0.232,0.869,0.159,0.486694
224,21,10,0.232,0.869,0.159,0.556885
224,21,11,0.232,0.869,0.159,0.091095
224,21,11,0.232,0.869,0.159,0.142792
224,21,11,0.232,0.869,0.159,0.801025
224,21,12,0.232,0.869,0.159,0.416534
224,21,13,0.232,0.869,0.159,0.460297
224,21,14,0.232,0.869,0.159,0.551392
224,21,15,0.232,0.869,0.159,0.919128
224,21,16,0.232,0.869,0.159,0.460663
224,21,17,0.232,0.869,0.159,0.543823
224,21,18,0.232,0.869,0.159,0.527863
224,21,19,0.232,0.869,0.159,0.792664
224,21,20,0.232,0.869,0.159,0.368256
225,14,0,0.199,0.869,0.192,0.894562
225,14,1,0.199,0.869,0.192,0.333069
225,14,2,0.199,0.869,0.192,0.219635
225,14,3,0.199,0.869,0.192,0.578033
225,14,4,0.199,0.869,0.192,0.441803
225,14,5,0.199,0.869,0.192,0.176605
