learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
208,18,16,0.194,0.875,0.156,0.716583
208,18,16,0.194,0.875,0.156,0.8367
208,18,17,0.194,0.875,0.156,0.175446
208,18,17,0.194,0.875,0.156,0.656158
208,18,17,0.194,0.875,0.156,0.797028
209,20,0,0.222,0.885,0.166,0.986572
209,20,1,0.222,0.885,0.166,0.652588
209,20,2,0.222,0.885,0.166,0.932312
209,20,3,0.222,0.885,0.166,0.184937
209,20,3,0.222,0.885,0.166,0.676575
209,20,3,0.222,0.885,0.166,0.384918
209,20,4,0.222,0.885,0.166,0.394623
209,20,5,0.222,0.885,0.166,0.199158
209,20,5,0.222,0.885,0.166,0.783844
209,20,5,0.222,0.885,0.166,0.516785
209,20,6,0.222,0.885,0.166,0.020294
209,20,6,0.222,0.885,0.166,0.201782
209,20,6,0.222,0.885,0.166,0.083282
209,20,6,0.222,0.885,0.166,0.436401
209,20,7,0.222,0.885,0.166,0.088135
209,20,7,0.222,0.885,0.166,0.577301
209,20,7,0.222,0.885,0.166,0.299164
209,20,8,0.222,0.885,0.166,0.058197
209,20,8,0.222,0.885,0.166,0.231384
209,20,8,0.222,0.885,0.166,0.50177
209,20,9,0.222,0.885,0.166,0.327454
209,20,10,0.222,0.885,0.166,0.471527
209,20,11,0.222,0.885,0.166,0.906219
209,20,12,0.222,0.885,0.166,0.83786
209,20,13,0.222,0.885,0.166,0.878601
209,20,14,0.222,0.885,0.166,0.644989
209,20,15,0.222,0.885,0.166,0.576538
209,20,16,0.222,0.885,0.166,0.380981
209,20,17,0.222,0.885,0.166,0.404541
209,20,18,0.222,0.885,0.166,0.181427
209,20,18,0.222,0.885,0.166,0.975372
209,20,19,0.222,0.885,0.166,0.236267
210,7,0,0.192,0.877,0.165,0.448212
210,7,1,0.192,0.877,0.165,0.894318
210,7,2,0.192,0.877,0.165,0.038513
210,7,2,0.192,0.877,0.165,0.945709
210,7,3,0.192,0.877,0.165,0.093994
210,7,3,0.192,0.877,0.165,0.492554
210,7,3,0.192,0.877,0.165,0.916168
210,7,4,0.192,0.877,0.165,0.727234
210,7,5,0.192,0.877,0.165,0.47049
210,7,6,0.192,0.877,0.165,0.223511
211,11,0,0.204,0.863,0.168,0.412262
211,11,1,0.204,0.863,0.168,0.316528
211,11,2,0.204,0.863,0.168,0.755493
211,11,3,0.204,0.863,0.168,0.526154
211,11,4,0.204,0.863,0.168,0.404968
211,11,5,0.204,0.863,0.168,0.311218
211,11,6,0.204,0.863,0.168,0.592316
211,11,7,0.204,0.863,0.168,0.30365
211,11,8,0.204,0.863,0.168,0.588409
211,11,9,0.204,0.863,0.168,0.703827
211,11,10,0.204,0.863,0.168,0.921448
212,1,0,0.211,0.884,0.166,0.795715
213,2,0,0.25,0.885,0.165,0.746948
213,2,1,0.25,0.885,0.165,0.292542
214,21,0,0.192,0.876,0.143,0.714172
214,21,1,0.192,0.876,0.143,0.07251
214,21,1,0.192,0.876,0.143,0.998108
214,21,2,0.192,0.876,0.143,0.645721
214,21,3,0.192,0.876,0.143,0.040466
214,21,3,0.192,0.876,0.143,0.727814
214,21,3,0.192,0.876,0.143,0.67691
214,21,4,0.192,0.876,0.143,0.840027
214,21,5,0.192,0.876,0.143,0.486298
214,21,6,0.192,0.876,0.143,0.477814
214,21,7,0.192,0.876,0.143,0.242554
214,21,8,0.192,0.876,0.143,0.612244
214,21,9,0.192,0.876,0.143,0.633179
214,21,10,0.192,0.876,0.143,0.049561
214,21,10,0.192,0.876,0.143,0.907654
214,21,11,0.192,0.876,0.143,0.24411
214,21,12,0.192,0.876,0.143,0.880219
214,21,13,0.192,0.876,0.143,0.155792
214,21,13,0.192,0.876,0.143,0.494232
214,21,13,0.192,0.876,0.143,0.915405
214,21,14,0.192,0.876,0.143,0.648865
214,21,15,0.192,0.876,0.143,0.693329
214,21,16,0.192,0.876,0.143,0.494659
214,21,17,0.192,0.876,0.143,0.532837
214,21,18,0.192,0.876,0.143,0.962036
214,21,19,0.192,0.876,0.143,0.901245
214,21,20,0.192,0.876,0.143,0.128998
214,21,20,0.192,0.876,0.143,0.072144
214,21,20,0.192,0.876,0.143,0.26709
215,6,0,0.227,0.869,0.168,0.089691
215,6,0,0.227,0.869,0.168,0.377502
215,6,0,0.227,0.869,0.168,0.760132
215,6,1,0.227,0.869,0.168,0.25528
215,6,2,0.227,0.869,0.168,0.341614
215,6,3,0.227,0.869,0.168,0.319977
215,6,4,0.227,0.869,0.168,0.514893
215,6,5,0.227,0.869,0.168,0.021301
215,6,5,0.227,0.869,0.168,0.406189
215,6,5,0.227,0.869,0.168,0.316986
216,5,0,0.233,0.876,0.173,0.50415
216,5,1,0.233,0.876,0.173,0.384491
216,5,2,0.233,0.876,0.173,0.964844
216,5,3,0.233,0.876,0.173,0.079132
216,5,3,0.233,0.876,0.173,0.979828
216,5,4,0.233,0.876,0.173,0.887726
217,22,0,0.234,0.862,0.176,0.070953
217,22,0,0.234,0.862,0.176,0.074432
217,22,0,0.234,0.862,0.176,0.41983
217,22,1,0.234,0.862,0.176,0.980499
217,22,2,0.234,0.862,0.176,0.540283
217,22,3,0.234,0.862,0.176,0.408813
217,22,4,0.234,0.862,0.176,0.279633
217,22,5,0.234,0.862,0.176,0.003296
217,22,5,0.234,0.862,0.176,0.923859
217,22,6,0.234,0.862,0.176,0.257904
217,22,7,0.234,0.862,0.176,0.93042
217,22,8,0.234,0.862,0.176,0.942383
217,22,9,0.234,0.862,0.176,0.133179
217,22,9,0.234,0.862,0.176,0.400879
217,22,9,0.234,0.862,0.176,0.372192
217,22,10,0.234,0.862,0.176,0.715302
217,22,11,0.234,0.862,0.176,0.949799
217,22,12,0.234,0.862,0.176,0.465454
217,22,13,0.234,0.862,0.176,0.697144
217,22,14,0.234,0.862,0.176,0.636444
217,22,15,0.234,0.862,0.176,0.420532
217,22,16,0.234,0.862,0.176,0.868927
217,22,17,0.234,0.862,0.176,0.915619
217,22,18,0.234,0.862,0.176,0.473999
217,22,19,0.234,0.862,0.176,0.566467
217,22,20,0.234,0.862,0.176,0.627563
217,22,21,0.234,0.862,0.176,0.676727
218,6,0,0.21,0.868,0.13,0.843414
218,6,1,0.21,0.868,0.13,0.254517
218,6,2,0.21,0.868,0.13,0.318237
218,6,3,0.21,0.868,0.13,0.11438
218,6,3,0.21,0.868,0.13,0.305725
218,6,3,0.21,0.868,0.13,0.55191
218,6,4,0.21,0.868,0.13,0.063354
218,6,4,0.21,0.868,0.13,0.309326
218,6,4,0.21,0.868,0.13,0.382996
218,6,5,0.21,0.868,0.13,0.806976
219,8,0,0.23,0.886,0.16,0.97998
219,8,1,0.23,0.886,0.16,0.548553
219,8,2,0.23,0.886,0.16,0.096252
219,8,2,0.23,0.886,0.16,0.357666
219,8,2,0.23,0.886,0.16,0.248413
219,8,3,0.23,0.886,0.16,0.531921
219,8,4,0.23,0.886,0.16,0.797546
219,8,5,0.23,0.886,0.16,0.417267
219,8,6,0.23,0.886,0.16,0.764679
219,8,7,0.23,0.886,0.16,0.639648
220,12,0,0.223,0.869,0.14,0.601532
220,12,1,0.223,0.869,0.14,0.183197
220,12,1,0.223,0.869,0.14,0.12738
220,12,1,0.223,0.869,0.14,0.238159
220,12,2,0.223,0.869,0.14,0.665894
220,12,3,0.223,0.869,0.14,0.200745
220,12,3,0.223,0.869,0.14,0.913574
220,12,4,0.223,0.869,0.14,0.994171
220,12,5,0.223,0.869,0.14,0.639923
220,12,6,0.223,0.869,0.14,0.466797
220,12,7,0.223,0.869,0.14,0.178802
220,12,7,0.223,0.869,0.14,0.550537
220,12,7,0.223,0.869,0.14,0.544983
220,12,8,0.223,0.869,0.14,0.497772
220,12,9,0.223,0.869,0.14,0.039825
220,12,9,0.223,0.869,0.14,0.506012
220,12,9,0.223,0.869,0.14,0.653198
220,12,10,0.223,0.869,0.14,0.202576
220,12,10,0.223,0.869,0.14,0.459564
220,12,10,0.223,0.869,0.14,0.751526
220,12,11,0.223,0.869,0.14,0.229218
221,25,0,0.212,0.891,0.157,0.662201
221,25,1,0.212,0.891,0.157,0.337555
221,25,2,0.212,0.891,0.157,0.900299
221,25,3,0.212,0.891,0.157,0.109161
221,25,3,0.212,0.891,0.157,0.449219
221,25,3,0.212,0.891,0.157,0.253967
221,25,4,0.212,0.891,0.157,0.781342
221,25,5,0.212,0.891,0.157,0.859283
221,25,6,0.212,0.891,0.157,0.06546
221,25,6,0.212,0.891,0.157,0.660797
221,25,6,0.212,0.891,0.157,0.965607
221,25,7,0.212,0.891,0.157,0.236755
221,25,8,0.212,0.891,0.157,0.008789
221,25,8,0.212,0.891,0.157,0.781738
221,25,8,0.212,0.891,0.157,0.308624
221,25,9,0.212,0.891,0.157,0.311737
221,25,10,0.212,0.891,0.157,0.379639
221,25,11,0.212,0.891,0.157,0.431549
221,25,12,0.212,0.891,0.157,0.53009
221,25,13,0.212,0.891,0.157,0.584747
221,25,14,0.212,0.891,0.157,0.735962
221,25,15,0.212,0.891,0.157,0.803009
221,25,16,0.212,0.891,0.157,0.273071
221,25,17,0.212,0.891,0.157,0.982452
221,25,18,0.212,0.891,0.157,0.084167
221,25,18,0.212,0.891,0.157,0.707642
221,25,18,0.212,0.891,0.157,0.164398
221,25,19,0.212,0.891,0.157,0.764313
221,25,20,0.212,0.891,0.157,0.111847
221,25,20,0.212,0.891,0.157,0.229248
221,25,20,0.212,0.891,0.157,0.812927
221,25,21,0.212,0.891,0.157,0.373627
221,25,22,0.212,0.891,0.157,0.180817
221,25,22,0.212,0.891,0.157,0.734283
221,25,22,0.212,0.891,0.157,0.640839
221,25,23,0.212,0.891,0.157,0.411011
221,25,24,0.212,0.891,0.157,0.250061
222,4,0,0.181,0.874,0.137,0.376373
222,4,1,0.181,0.874,0.137,0.675293
222,4,2,0.181,0.874,0.137,0.031921
222,4,2,0.181,0.874,0.137,0.411896
222,4,2,0.181,0.874,0.137,0.526337
222,4,3,0.181,0.874,0.137,0.658813
223,5,0,0.208,0.871,0.174,0.046783
223,5,0,0.208,0.871,0.174,0.474579
223,5,0,0.208,0.871,0.174,0.13797
223,5,0,0.208,0.871,0.174,0.193451
223,5,1,0.208,0.871,0.174,0.827789
223,5,2,0.208,0.871,0.174,0.909149
223,5,3,0.208,0.871,0.174,0.44101
223,5,4,0.208,0.871,0.174,0.09259
223,5,4,0.208,0.871,0.174,0.639923
223,5,4,0.208,0.871,0.174,0.698639
224,21,0,0.232,0.869,0.159,0.101196
224,21,0,0.232,0.869,0.159,0.344971
224,21,0,0.232,0.869,0.159,0.638733
224,21,1,0.232,0.869,0.159,0.095032
224,21,1,0.232,0.869,0.159,0.003754
224,21,1,0.232,0.869,0.159,0.317078
224,21,2,0.232,0.869,0.159,0.227905
224,21,2,0.232,0.869,0.159,0.401062
224,21,2,0.232,0.869,0.159,0.076508
224,21,2,0.232,0.869,0.159,0.70694
224,21,3,0.232,0.869,0.159,0.315338
224,21,4,0.232,0.869,0.159,0.835693
224,21,5,0.232,0.869,0.159,0.293976
224,21,6,0.232,0.869,0.159,0.249664
224,21,7,0.232,0.869,0.159,0.174591
224,21,7,0.232,0.869,0.159,0.317657
224,21,7,0.232,0.869,0.159,0.256256
224,21,8,0.232,0.869,0.159,0.031219
224,21,8,0.232,0.869,0.159,0.411865
224,21,8,0.232,0.869,0.159,0.5867
224,21,9,0.232,0.869,0.159,0.983673
224,21,10,0.232,0.869,0.159,0.485077
224,21,11,0.232,0.869,0.159,0.908234
224,21,12,0.232,0.869,0.159,0.374664
224,21,13,0.232,0.869,0.159,0.719971
224,21,14,0.232,0.869,0.159,0.865356
224,21,15,0.232,0.869,0.159,0.58313
224,21,16,0.232,0.869,0.159,0.987
224,21,17,0.232,0.869,0.159,0.270569
224,21,18,0.232,0.869,0.159,0.836853
224,21,19,0.232,0.869,0.159,0.813812
224,21,20,0.232,0.869,0.159,0.682404
225,14,0,0.199,0.869,0.192,0.250031
225,14,1,0.199,0.869,0.192,0.364716
225,14,2,0.199,0.869,0.192,0.416504
225,14,3,0.199,0.869,0.192,0.527374
225,14,4,0.199,0.869,0.192,0.217712
225,14,5,0.199,0.869,0.192,0.100128
225,14,5,0.199,0.869,0.192,0.724457
225,14,5,0.199,0.869,0.192,0.22583
225,14,6,0.199,0.869,0.192,0.424347
225,14,7,0.199,0.869,0.192,0.264465
225,14,8,0.199,0.869,0.192,0.536072
225,14,9,0.199,0.869,0.192,0.475861
225,14,10,0.199,0.869,0.192,0.829895
225,14,11,0.199,0.869,0.192,0.156128
225,14,11,0.199,0.869,0.192,0.105988
225,14,11,0.199,0.869,0.192,0.553131
225,14,12,0.199,0.869,0.192,0.059082
225,14,12,0.199,0.869,0.192,0.333282
225,14,12,0.199,0.869,0.192,0.940063
225,14,13,0.199,0.869,0.192,0.879547
226,18,0,0.223,0.886,0.165,0.602386
226,18,1,0.223,0.886,0.165,0.944733
226,18,2,0.223,0.886,0.165,0.423676
226,18,3,0.223,0.886,0.165,0.349274
226,18,4,0.223,0.886,0.165,0.560699
226,18,5,0.223,0.886,0.165,0.288513
226,18,6,0.223,0.886,0.165,0.21405
226,18,6,0.223,0.886,0.165,0.066132
226,18,6,0.223,0.886,0.165,0.816406
226,18,7,0.223,0.886,0.165,0.421967
226,18,8,0.223,0.886,0.165,0.778381
226,18,9,0.223,0.886,0.165,0.096344
226,18,9,0.223,0.886,0.165,0.718048
226,18,9,0.223,0.886,0.165,0.44458
226,18,10,0.223,0.886,0.165,0.28299
226,18,11,0.223,0.886,0.165,0.828949
226,18,12,0.223,0.886,0.165,0.851868
226,18,13,0.223,0.886,0.165,0.239532
226,18,14,0.223,0.886,0.165,0.418762
226,18,15,0.223,0.886,0.165,0.674255
226,18,16,0.223,0.886,0.165,0.973145
226,18,17,0.223,0.886,0.165,0.165527
226,18,17,0.223,0.886,0.165,0.413483
226,18,17,0.223,0.886,0.165,0.826904
227,5,0,0.224,0.88,0.174,0.532288
227,5,1,0.224,0.88,0.174,0.747253
227,5,2,0.224,0.88,0.174,0.526917
227,5,3,0.224,0.88,0.174,0.293335
227,5,4,0.224,0.88,0.174,0.261292
228,3,0,0.234,0.869,0.163,0.419586
228,3,1,0.234,0.869,0.163,0.555298
228,3,2,0.234,0.869,0.163,0.757385
229,8,0,0.239,0.852,0.148,0.245453
229,8,1,0.239,0.852,0.148,0.302002
229,8,2,0.239,0.852,0.148,0.96637
229,8,3,0.239,0.852,0.148,0.541565
229,8,4,0.239,0.852,0.148,0.91391
229,8,5,0.239,0.852,0.148,0.525635
229,8,6,0.239,0.852,0.148,0.978821
229,8,7,0.239,0.852,0.148,0.408295
230,16,0,0.211,0.863,0.165,0.262939
230,16,1,0.211,0.863,0.165,0.79425
230,16,2,0.211,0.863,0.165,0.300476
230,16,3,0.211,0.863,0.165,0.201447
230,16,3,0.211,0.863,0.165,0.899689
230,16,4,0.211,0.863,0.165,0.095398
230,16,4,0.211,0.863,0.165,0.833527
230,16,4,0.211,0.863,0.165,0.492584
230,16,5,0.211,0.863,0.165,0.531433
230,16,6,0.211,0.863,0.165,0.903015
230,16,7,0.211,0.863,0.165,0.929993
230,16,8,0.211,0.863,0.165,0.077057
230,16,8,0.211,0.863,0.165,0.706543
230,16,8,0.211,0.863,0.165,0.388458
230,16,9,0.211,0.863,0.165,0.065826
230,16,9,0.211,0.863,0.165,0.95285
230,16,10,0.211,0.863,0.165,0.34137
230,16,11,0.211,0.863,0.165,0.493073
230,16,12,0.211,0.863,0.165,0.49939
230,16,13,0.211,0.863,0.165,0.921478
230,16,14,0.211,0.863,0.165,0.850708
230,16,15,0.211,0.863,0.165,0.805115
231,26,0,0.208,0.869,0.174,0.70462
231,26,1,0.208,0.869,0.174,0.302185
231,26,2,0.208,0.869,0.174,0.863129
231,26,3,0.208,0.869,0.174,0.058899
231,26,3,0.208,0.869,0.174,0.744202
231,26,3,0.208,0.869,0.174,0.217285
231,26,4,0.208,0.869,0.174,0.905579
231,26,5,0.208,0.869,0.174,0.313416
231,26,6,0.208,0.869,0.174,0.270569
231,26,7,0.208,0.869,0.174,0.415649
231,26,8,0.208,0.869,0.174,0.414581
231,26,9,0.208,0.869,0.174,0.918762
231,26,10,0.208,0.869,0.174,0.586884
231,26,11,0.208,0.869,0.174,0.730743
231,26,12,0.208,0.869,0.174,0.079407
231,26,12,0.208,0.869,0.174,0.773102
231,26,12,0.208,0.869,0.174,0.327209
231,26,13,0.208,0.869,0.174,0.963928
231,26,14,0.208,0.869,0.174,0.099518
231,26,14,0.208,0.869,0.174,0.446228
231,26,14,0.208,0.869,0.174,0.80838
231,26,15,0.208,0.869,0.174,0.991852
231,26,16,0.208,0.869,0.174,0.922974
231,26,17,0.208,0.869,0.174,0.782257
231,26,18,0.208,0.869,0.174,0.871033
231,26,19,0.208,0.869,0.174,0.806793
231,26,20,0.208,0.869,0.174,0.18222
231,26,20,0.208,0.869,0.174,0.551117
231,26,20,0.208,0.869,0.174,0.58847
231,26,21,0.208,0.869,0.174,0.384888
231,26,22,0.208,0.869,0.174,0.098175
231,26,22,0.208,0.869,0.174,0.541565
231,26,22,0.208,0.869,0.174,0.532623
231,26,23,0.208,0.869,0.174,0.641846
231,26,24,0.208,0.869,0.174,0.806244
231,26,25,0.208,0.869,0.174,0.341766
232,12,0,0.213,0.876,0.159,0.945953
232,12,1,0.213,0.876,0.159,0.711731
232,12,2,0.213,0.876,0.159,0.188721
232,12,2,0.213,0.876,0.159,0.319275
232,12,2,0.213,0.876,0.159,0.551453
232,12,3,0.213,0.876,0.159,0.983582
232,12,4,0.213,0.876,0.159,0.003937
232,12,4,0.213,0.876,0.159,0.35257
232,12,4,0.213,0.876,0.159,0.32132
232,12,5,0.213,0.876,0.159,0.332153
232,12,6,0.213,0.876,0.159,0.293854
232,12,7,0.213,0.876,0.159,0.98172
232,12,8,0.213,0.876,0.159,0.482635
232,12,9,0.213,0.876,0.159,0.523743
232,12,10,0.213,0.876,0.159,0.571198
232,12,11,0.213,0.876,0.159,0.893555
233,9,0,0.216,0.871,0.178,0.408966
233,9,1,0.216,0.871,0.178,0.638245
233,9,2,0.216,0.871,0.178,0.48877
233,9,3,0.216,0.871,0.178,0.614105
233,9,4,0.216,0.871,0.178,0.77536
233,9,5,0.216,0.871,0.178,0.947021
233,9,6,0.216,0.871,0.178,0.505035
233,9,7,0.216,0.871,0.178,0.760254
233,9,8,0.216,0.871,0.178,0.934601
234,10,0,0.214,0.878,0.166,0.535736
234,10,1,0.214,0.878,0.166,0.183441
234,10,1,0.214,0.878,0.166,0.050507
234,10,1,0.214,0.878,0.166,0.259399
234,10,2,0.214,0.878,0.166,0.326477
234,10,3,0.214,0.878,0.166,0.160522
234,10,3,0.214,0.878,0.166,0.887848
234,10,4,0.214,0.878,0.166,0.270538
234,10,5,0.214,0.878,0.166,0.872192
234,10,6,0.214,0.878,0.166,0.267181
234,10,7,0.214,0.878,0.166,0.271301
234,10,8,0.214,0.878,0.166,0.927734
234,10,9,0.214,0.878,0.166,0.922546
235,12,0,0.217,0.89,0.176,0.568481
235,12,1,0.217,0.89,0.176,0.322418
235,12,2,0.217,0.89,0.176,0.189362
235,12,2,0.217,0.89,0.176,0.193848
235,12,2,0.217,0.89,0.176,0.987122
235,12,3,0.217,0.89,0.176,0.435669
235,12,4,0.217,0.89,0.176,0.515778
235,12,5,0.217,0.89,0.176,0.615967
235,12,6,0.217,0.89,0.176,0.355255
235,12,7,0.217,0.89,0.176,0.471558
235,12,8,0.217,0.89,0.176,0.455994
235,12,9,0.217,0.89,0.176,0.663788
235,12,10,0.217,0.89,0.176,0.038422
235,12,10,0.217,0.89,0.176,0.955963
235,12,11,0.217,0.89,0.176,0.123413
235,12,11,0.217,0.89,0.176,0.033661
235,12,11,0.217,0.89,0.176,0.080536
235,12,11,0.217,0.89,0.176,0.242615
236,23,0,0.216,0.854,0.175,0.406128
236,23,1,0.216,0.854,0.175,0.90329
236,23,2,0.216,0.854,0.175,0.255005
236,23,3,0.216,0.854,0.175,0.805878
236,23,4,0.216,0.854,0.175,0.980682
236,23,5,0.216,0.854,0.175,0.138947
236,23,5,0.216,0.854,0.175,0.448059
236,23,5,0.216,0.854,0.175,0.659088
236,23,6,0.216,0.854,0.175,0.906189
236,23,7,0.216,0.854,0.175,0.273651
236,23,8,0.216,0.854,0.175,0.090332
236,23,8,0.216,0.854,0.175,0.352814
236,23,8,0.216,0.854,0.175,0.106171
236,23,8,0.216,0.854,0.175,0.57785
236,23,9,0.216,0.854,0.175,0.231964
236,23,10,0.216,0.854,0.175,0.284332
236,23,11,0.216,0.854,0.175,0.597168
236,23,12,0.216,0.854,0.175,0.932983
236,23,13,0.216,0.854,0.175,0.681122
236,23,14,0.216,0.854,0.175,0.193787
236,23,14,0.216,0.854,0.175,0.356598
236,23,14,0.216,0.854,0.175,0.627106
236,23,15,0.216,0.854,0.175,0.000336
236,23,15,0.216,0.854,0.175,0.491516
236,23,15,0.216,0.854,0.175,0.778442
236,23,16,0.216,0.854,0.175,0.717316
236,23,17,0.216,0.854,0.175,0.790192
236,23,18,0.216,0.854,0.175,0.374634
236,23,19,0.216,0.854,0.175,0.249695
236,23,20,0.216,0.854,0.175,0.786774
236,23,21,0.216,0.854,0.175,0.433807
236,23,22,0.216,0.854,0.175,0.231232
237,19,0,0.226,0.878,0.162,0.309082
237,19,1,0.226,0.878,0.162,0.588562
237,19,2,0.226,0.878,0.162,0.086853
237,19,2,0.226,0.878,0.162,0.997864
237,19,3,0.226,0.878,0.162,0.695496
237,19,4,0.226,0.878,0.162,0.203827
237,19,4,0.226,0.878,0.162,0.562164
237,19,4,0.226,0.878,0.162,0.055695
237,19,4,0.226,0.878,0.162,0.545868
237,19,5,0.226,0.878,0.162,0.359344
237,19,6,0.226,0.878,0.162,0.676361
237,19,7,0.226,0.878,0.162,0.184906
237,19,7,0.226,0.878,0.162,0.608124
237,19,7,0.226,0.878,0.162,0.586456
237,19,8,0.226,0.878,0.162,0.930725
237,19,9,0.226,0.878,0.162,0.140961
237,19,9,0.226,0.878,0.162,0.815521
237,19,9,0.226,0.878,0.162,0.929047
237,19,10,0.226,0.878,0.162,0.976196
237,19,11,0.226,0.878,0.162,0.419189
237,19,12,0.226,0.878,0.162,0.070374
237,19,12,0.226,0.878,0.162,0.006592
237,19,12,0.226,0.878,0.162,0.05426
237,19,12,0.226,0.878,0.162,0.327881
237,19,13,0.226,0.878,0.162,0.540619
237,19,14,0.226,0.878,0.162,0.334808
237,19,15,0.226,0.878,0.162,0.684784
237,19,16,0.226,0.878,0.162,0.562347
237,19,17,0.226,0.878,0.162,0.190796
237,19,17,0.226,0.878,0.162,0.285126
237,19,17,0.226,0.878,0.162,0.645721
237,19,18,0.226,0.878,0.162,0.341766
238,18,0,0.218,0.856,0.167,0.87561
238,18,1,0.218,0.856,0.167,0.407135
238,18,2,0.218,0.856,0.167,0.18396
238,18,2,0.218,0.856,0.167,0.174591
238,18,2,0.218,0.856,0.167,0.179352
238,18,3,0.218,0.856,0.167,0.085327
238,18,3,0.218,0.856,0.167,0.672333
238,18,3,0.218,0.856,0.167,0.646912
238,18,4,0.218,0.856,0.167,0.496155
238,18,5,0.218,0.856,0.167,0.323822
238,18,6,0.218,0.856,0.167,0.914276
238,18,7,0.218,0.856,0.167,0.22403
238,18,8,0.218,0.856,0.167,0.72995
238,18,9,0.218,0.856,0.167,0.897034
238,18,10,0.218,0.856,0.167,0.476257
238,18,11,0.218,0.856,0.167,0.625275
238,18,12,0.218,0.856,0.167,0.62088
238,18,13,0.218,0.856,0.167,0.200897
238,18,13,0.218,0.856,0.167,0.432037
238,18,13,0.218,0.856,0.167,0.273254
238,18,14,0.218,0.856,0.167,0.390717
238,18,15,0.218,0.856,0.167,0.960907
238,18,16,0.218,0.856,0.167,0.605499
238,18,17,0.218,0.856,0.167,0.292603
239,17,0,0.2,0.882,0.151,0.035706
239,17,0,0.2,0.882,0.151,0.050262
239,17,0,0.2,0.882,0.151,0.504578
239,17,1,0.2,0.882,0.151,0.374207
239,17,2,0.2,0.882,0.151,0.093048
239,17,2,0.2,0.882,0.151,0.10379
239,17,2,0.2,0.882,0.151,0.798431
239,17,3,0.2,0.882,0.151,0.401978
239,17,4,0.2,0.882,0.151,0.719757
239,17,5,0.2,0.882,0.151,0.079681
239,17,5,0.2,0.882,0.151,0.015747
239,17,5,0.2,0.882,0.151,0.942902
239,17,6,0.2,0.882,0.151,0.274994
239,17,7,0.2,0.882,0.151,0.494476
239,17,8,0.2,0.882,0.151,0.250336
239,17,9,0.2,0.882,0.151,0.387665
239,17,10,0.2,0.882,0.151,0.642853
239,17,11,0.2,0.882,0.151,0.335022
239,17,12,0.2,0.882,0.151,0.525208
239,17,13,0.2,0.882,0.151,0.749603
239,17,14,0.2,0.882,0.151,0.707214
239,17,15,0.2,0.882,0.151,0.231537
239,17,16,0.2,0.882,0.151,0.546844
240,11,0,0.195,0.868,0.164,0.417908
240,11,1,0.195,0.868,0.164,0.806335
240,11,2,0.195,0.868,0.164,0.661377
240,11,3,0.195,0.868,0.164,0.446228
240,11,4,0.195,0.868,0.164,0.111877
240,11,4,0.195,0.868,0.164,0.182465
240,11,4,0.195,0.868,0.164,0.553711
240,11,5,0.195,0.868,0.164,0.748352
240,11,6,0.195,0.868,0.164,0.634033
240,11,7,0.195,0.868,0.164,0.685791
240,11,8,0.195,0.868,0.164,0.083069
240,11,8,0.195,0.868,0.164,0.586823
240,11,8,0.195,0.868,0.164,0.412781
240,11,9,0.195,0.868,0.164,0.541718
240,11,10,0.195,0.868,0.164,0.519104
241,16,0,0.232,0.878,0.15,0.189362
241,16,0,0.232,0.878,0.15,0.768005
241,16,0,0.232,0.878,0.15,0.485077
241,16,1,0.232,0.878,0.15,0.530304
241,16,2,0.232,0.878,0.15,0.42572
241,16,3,0.232,0.878,0.15,0.889252
241,16,4,0.232,0.878,0.15,0.376129
241,16,5,0.232,0.878,0.15,0.719482
241,16,6,0.232,0.878,0.15,0.814362
241,16,7,0.232,0.878,0.15,0.964294
241,16,8,0.232,0.878,0.15,0.682159
241,16,9,0.232,0.878,0.15,0.105621
241,16,9,0.232,0.878,0.15,0.100677
241,16,9,0.232,0.878,0.15,0.87439
241,16,10,0.232,0.878,0.15,0.288055
241,16,11,0.232,0.878,0.15,0.477509
241,16,12,0.232,0.878,0.15,0.948883
241,16,13,0.232,0.878,0.15,0.600586
241,16,14,0.232,0.878,0.15,0.445099
241,16,15,0.232,0.878,0.15,0.348419
242,18,0,0.187,0.877,0.16,0.170471
242,18,0,0.187,0.877,0.16,0.5513
242,18,0,0.187,0.877,0.16,0.490662
242,18,1,0.187,0.877,0.16,0.620605
242,18,2,0.187,0.877,0.16,0.776855
242,18,3,0.187,0.877,0.16,0.53006
242,18,4,0.187,0.877,0.16,0.888123
242,18,5,0.187,0.877,0.16,0.451782
242,18,6,0.187,0.877,0.16,0.85553
242,18,7,0.187,0.877,0.16,0.552765
242,18,8,0.187,0.877,0.16,0.475677
242,18,9,0.187,0.877,0.16,0.203156
242,18,10,0.187,0.877,0.16,0.642944
242,18,11,0.187,0.877,0.16,0.936462
242,18,12,0.187,0.877,0.16,0.815491
242,18,13,0.187,0.877,0.16,0.075317
242,18,13,0.187,0.877,0.16,0.005188
242,18,13,0.187,0.877,0.16,0.616669
242,18,14,0.187,0.877,0.16,0.176697
242,18,14,0.187,0.877,0.16,0.817749
242,18,14,0.187,0.877,0.16,0.79837
242,18,15,0.187,0.877,0.16,0.802826
242,18,16,0.187,0.877,0.16,0.628815
242,18,17,0.187,0.877,0.16,0.756195
243,8,0,0.234,0.859,0.162,0.19693
243,8,0,0.234,0.859,0.162,0.517578
243,8,0,0.234,0.859,0.162,0.076691
243,8,0,0.234,0.859,0.162,0.94928
